,users,ratings,shorts,times
0,kopde,5,to所有男生：别想太多。你们都不是马龙白兰度，不是阿尔帕西诺。,2010-03-05
1,账号弃用,5,"""Because a man who doesn't spend time with his family can never be a real man.""",2009-07-24
2,问津,4,2010-02-17 看过。对权力有清醒的认识才能写出这样的剧本。只知道引用台词或把此片当作所谓“男人圣经”的观众退散！,2010-02-18
3,大头绿豆,5,"男人。
千万不要记恨你的对手，这样会让你失去理智。",2005-09-12
4,獨孤島主,5,时隔八年有必要修正自己的观点，简陋之处依旧，而编剧与表演上的神来之笔多不胜数，回头重新品，亦可以发现《教父》带给观众的“大银幕”体验是足以驳斥掉持 反对论者的。一杀二场面中的短暂神色与打击数量，确实精确到无以复加。,2010-08-04
5,Shany,2,实在是不懂，也不想去懂，为什么人们会痴迷于这种类型的电影。每一个暴力的镜头都让我难受，我不愿意再去回想这其中的任何一个情节。我甚至觉得，把这样的电影奉为经典，即使它技巧高超，难道不是在暗中唆使更多的人去崇尚暴力吗？damn masculinity. it equals violence in some ways.,2012-10-03
6,私享史,4,当一个新生儿在教堂接受教父的洗礼时，教堂之外的死亡正在蔓延……,2005-11-25
7,恶魔的步调,5,讲述的是一个好孩子怎么变成老大的过程,2006-06-01
8,伍德与夏洛蒂,5,无论阿尔帕西诺多卖力，教父也只有一个，那就是永远的马龙白兰度。时代不一样，要走的路不一样，所以那个黄金时代，讲义气重家庭谈承诺的时代，永远回不去了。,2014-06-28
9,Q。,4,平缓的节奏蕴藏着巨大的权威和张力，音乐舒缓淡淡忧伤，利益博弈人性冲突。无论是演技还是镜头、音乐的运用，都给人以一种美的享受。而看这部电影是极其需要沉下心来细细品味，也无论何时翻出来重温都能有新的感受。★★★★☆,2011-02-01
10,刘康康,5,科波拉是有厌女症吧？这片子里的女人要么圣母得让人恶心，要么就傻逼得遭人烦，除了哭哭啼啼就是无理取闹。最后一个镜头，麦克成为新的教父，一道门隔开他的妻子，不是没有理由的。这是一个男人的世界。相对来说我最喜欢医院里那场戏，拍得相当有张力，第一场婚礼戏也喜欢。,2014-05-26
11,夏休,5,聪明的女人不会去揭穿男人的谎言，聪明的男人不会让女人知道自己在说谎。,2013-11-14
12,seki_iiiiii,5,这男人。。。牛逼又孤独吧。。,2008-12-08
13,同志亦凡人中文站,5,N年前看过英文原著，只记得是个血腥暴力的故事，想不到电影可以如此沉稳和大气，有一种史诗气质。大银幕上看马龙·白兰度，感觉膝盖好疼...,2017-05-12
14,徐伊景,4,生活是这样的美丽。剧情什么的都很不错，但有一句话我不喜欢，好像是说男人需要考虑很多，承担很多，但小孩和女人不用。用觉得有点性别歧视的意味。,2017-02-24
15,布宜諾斯,5,男性电影，没有打动我,2007-12-15
16,欢乐分裂,5,#SIFF2014#三小时内群像毕现，人物笔墨浓淡均匀，无闲笔；很多场面的调度堪称伟大，环境、声音、布光、道具浑然一体，如医院换房间那段，剪辑得太好，百忙之中不忘特写教父眼角泪珠，动静相宜；如洗礼与杀戮并行那段剪辑，可谓惊心动魄，在喜悦和冷血交错中教父二代逐渐升华定格。,2014-06-17
17,闻人林,5,年纪越大，这个片打分越高,2016-11-10
18,bayer04,5,当全世界都告诉你某片特好，不去看是：不对的,2010-07-22
19,朝暮雪,5,黑帮片的里程碑，也是黑帮片的天花板。,2013-11-04
20,隆咚锵,5,这是唯一一部值得5星的,2010-04-06
21,Obtson,4,“永远不要让任何人知道你在想什么。” 黑帮上升为哲学流派，一场闷骚至极的隐忍角力。接近完场的暗杀戏甚好，多线分层，与教堂弥撒“绑鞋带”，祷告、誓言、自我反叛，异己他者消亡、教父身份新生。沉郁静谧屡屡响起的曼陀林，一扇缓缓掩上的门。,2012-06-01
22,Q,5,不做愧疚内心的事，内敛，沉稳，勇敢，爱家庭，不自私，为爱的人挺身而出，虽然是男人必看的片子，但是作为女人还是学到不少。戴安基顿年轻时候太美了！最后一个小时精彩得我都没眨眼睛！,2012-09-04
23,阿茶,5,没想到这种女性完全失语的绝对男权影片能让我目不转睛揪心到凌晨三点……科波拉太会拍了。打光配乐满分。男性成长电影，虽重点刻画阿尔帕西诺逐渐成为新教父的故事，马龙白兰度的优雅却成为永恒的经典。开场婚礼群戏绝了，人物介绍和伏笔自然融入，相当巧妙。当然还是受不了男权者对这部片的集体高潮。,2018-09-08
24,白莲花,2,没错，虽然IMDb和豆瓣都膜拜成了神，但我个人的感觉就是只能给两颗星，又臭又长，毫无吸引力，也没讲出什么深刻的道理。装逼跟风者到哪都是一大堆，豆瓣也不例外。当然，也有可能他们层次都比较高，看出了源源不断的精髓。,2012-09-03
25,裸踝,3,完了，不喜欢这个电影一定是我自己有问题，不必安慰我。,2010-02-17
26,橘猫爱吃鱼,4,剧情不复杂，却在不经意间给人以深刻，马龙.白兰度的演绎无可挑剔。,2018-02-04
27,眠去,5,看多少遍都不厌,2007-02-13
28,c,5,之所以为经典，是因为在看了如此多模仿它的电影后，还是觉得它的出众。,2008-05-05
29,战国客,3,只能说，我欣赏不了,2008-03-18
30,鼓腹游,5,3个多小时，从头到尾，没半点沉闷，到最后也是意犹未尽。权利争斗，心狠手辣，阴谋阳谋，博弈算计，人性阴暗，像病毒一样深入到骨子里的人性挖掘。几乎所有权利斗争的始祖，完全彻底的影响整个价值观，不仅仅是电影。马龙白兰度的演技，令教父不朽。面瘫却又如此摄人威严，这正是他的个人魅力！9.6,2011-12-30
31,陆支羽,5,世影史：影片讲述了教父唐·科里昂的小儿子迈克尔如何成为新教父的故事，把小说中虚构的纽约黑手党塑造成一个实现美国梦的家族奋斗史。本片从警匪故事升格成一部关于追寻权利和使用权力的史诗，正式开启了奥斯卡的“新好莱坞”时代，更而拓展了黑帮犯罪片的类型，对之后的许多经典黑帮片影响甚远。,2008-08-31
32,米粒,5,结局太震撼！马龙白兰度，阿尔帕西诺，无一不是光芒四射啊。。。,2009-12-31
33,旅途人生,1,无聊有雍长的电影!作为电影实在是不敢恭维!虽然可能阅历不足!但是一部真正经典的电影是不同的人看有不同的感受!阅历多了的观后感到底是脑补出来的还是电影本身的意思?都说教父是男人的圣经!也没见圣经拍成电影啊！没有视觉冲击力的故事真的不适合拍成电影!,2017-02-27
34,魏小河,4,1，就像所有的粉一样，教父粉一样可怕，如果这是男人的圣经，我只能说幸好我不信教。2，是要从影史的角度去看它吗？它为什么得到这么高的荣耀？它在任何一方面有所突破吗?3，这种所谓“史诗”叙事在消费时代显得不合时宜，也许是我们异化了？4，我很喜欢开头那场婚礼的戏。好吧，也许经典是一种类型吧,2012-08-14
35,陀螺凡达可,5,大银幕重看，震撼翻倍。,2013-09-30
36,濛大板儿,5,全程都因为男主太帅捂着胸口哭泣。好想做Michael的性奴，被他用皮绳栓起来，看着忠诚于他的人亲吻他的手臂，被他用皮带在浑身留下鞭痕。,2016-05-28
37,影志,3,无感。,2005-11-09
38,大志的小耳朵,5,"只能给100分了，真的很棒，一个家族的奋斗史。目前只看了第一部，虽然是黑手党，但是老教父做事非常有原则，他的内在和他的外表一样实质都是善良柔软的。
第二代教父麦克，个子小了点，但真的非常帅啊，有点梁朝伟的感觉，为了家族利益拼尽全力，沉稳机智有魄力。",2016-12-27
39,阿朽,3,OK 很man不是我的菜 ,2010-01-28
40,伊卡洛斯,5,千万不要恨你的敌人，这会影响你的判断力。,2009-12-24
41,壳子,5,马龙白兰度是为戏剧而生的 这是我看完影片最直观的感受 教父目前为止仅看了这一部 一个伟大的人物必定是有情有义有责任感的 也许在这个年龄层次我还体会不到更深的东西 只是单纯地觉得这样的人才有魅力,2016-12-30
42,冰红深蓝,5,imdb排名第二的电影，据说是“男人圣经”。全片对光线的运用堪称一绝，剧情精彩，配乐独到，精妙台词数不胜数，两位主演马龙.白兰度和阿尔.帕西诺演技更是无可挑剔。不过由于自己阅历尚浅，很多内涵仍然有待发掘~ （9.0/10）,2014-02-03
43,(๑⁼̴̀д⁼̴́๑),4,"矛盾激化。圣诞前夕，索洛索劫持了“教 父”的参谋汤姆，并派人暗杀“教父”；因为内奸的出卖，“教父”的大儿子逊尼被仇家杀害；小儿子麦克（阿尔·帕西诺 饰）也被卷了进来，失去爱妻。黑手党家族之间的矛盾越来越白热化。
年老的“教父”",2016-11-24
44,修齐,5,麦克在西西里结婚一事，我不太能原谅。如果他爱凯，怎么能另娶？还有最后为桑尼复仇，杀了其他黑帮老大，其他老大没有儿子没有兄弟来复仇的吗？注定冤冤相报，因果循环。还是不看2、3了吧。,2014-08-24
45,非虚构,5,#拉片#内层由男人组成，教父居统治地位，一切决策均在这个圈内作出，这是个封闭的怪圈，教父书房门窗紧闭，光线昏暗，是这一封闭性的外在表现。外层由女人和孩子组成，婚嫁宴乐，谈情做爱，富裕欢快；婚礼在阳光明媚的花园举行，与书房形成对比，是个开放的空间。一个家族两个层次，是全片的基本结构。00:02:55，缓缓拉开。00:12:55，麦克一身军装出场。00:21:03，不经意间前史交代。00:33:53，马头。00:45:40，老教父中枪，简简单单，设计的异常好看。01:08:25，颤抖的手。01:16:35，有阅历的人的经验之谈。01:17:40，空间。01:29:05，火车声呼啸而过。01:48:35，场面。01:58:31，生猛。02:11:58，威慑力。02:48:25，写实有过程有细节。,2020-03-09
46,小露,5,永远的阿尔帕西诺，他的表演丝毫不逊色于马龙白兰度,2016-09-28
47,LORENZO 洛伦佐,5,事关从一个男孩成长为一个男人的经历，事关家族血脉，事关成功精神，事关领导与责任。事关繁华与荣耀，兴衰荣辱。马龙白兰度和阿尔帕西诺领衔主演，十分耐看。,2011-01-16
48,素年锦时,4,黑帮经典之作。但是很多人欣赏不了。。,2017-04-05
49,梦里诗书,5,长达近3小时看似平缓的节奏实则蕴含着无时不刻的博弈，《教父》舒缓的音乐却透漏着黑帮宿命的悲愁，在此之间马龙·白兰度饰演的教父维托·唐·科莱昂那股犹如绅士却又不怒而威的气场，将一名意大利黑手党大佬淋漓尽致的呈于影像，一个残酷的黑帮一切却又是那般迷人。,2015-05-13
50,超搞笑级的？？,5,那些成天从读者里看教父经典语句文摘的人，永远不会懂得教父的精髓，没有一个好的语境，再好的句子也只是句子（内核里最像教父的黑帮电影还是老杜的黑社会啊！）,2014-08-13
51,Paco,5,https://movie.douban.com/review/6757933/ →17.8.29二刷，导评版。18.7.25三刷，从未像这次感到如此黑暗。讲一支传递于浊的理想主义火炬由清者接手、再到彻底熄灭而不自觉的过程。“凯，那是我的家族，不是我。”这句一出口眼眶就热了——到最后，我不仅不再是“我”，连“我的家族”都不如。三部曲从第一部结尾就已经完整了，后两部并非赘余，但都只是注解。,2014-07-25
52,Panda的阴影,4,为北电校考才坚持看完，那时无感的我还看了2遍。——在资料馆大屏幕重温完《教父》后，让我开心又“遗憾”的是：以后提到我个人无感的高口碑佳作，我就没《教父》这让我一直挂嘴边的代表作可举例了！……能将如此庞杂的人物和情节处理得有条不紊固然出色，但阴暗的黑帮故事还是无法让我大爱。-17.01.02,2011-09-30
53,老袁,4,我看了四遍才看完＝ ＝,2014-03-01
54,crow,4,马龙·白兰度的一生相比教父有过之而无不及，表情饱满动作到位，拿捏得恰到好处，成功塑造了一位伟大的父亲和跨时代的教父。阿尔帕西诺饰演的麦克源于自身的底蕴和气场，才得以让养父放心大胆地将事业交到他手中。教堂洗礼一幕，敌对巨头在牧师的问责声中纷纷中枪身亡，麦克面对上帝祷告发誓。经典,2014-04-01
55,Riobluemoon,5,"其实从故事比重来看，阿尔·帕西诺才应该是第一主角，但为什么更多人记住的反倒是马龙·白兰度呢？没办法，老教父的气场太强大了，无论是最初教父的威严，还是后来丧子的悲痛，以及最后的去世，都让人难以忘怀。相比年轻，阴沉，冷酷的麦克，还是这位优雅，讲义气，重情义的老人更让人心服啊。

",2011-11-27
56,寒枝雀静,5,作为20世纪资本主义世界新旧交替的隐喻太妥帖太迷人。完全臣服于马龙白兰度，但是对帕西诺的演技不大有感觉。登峰造极的光色，史诗般的配乐，几个经典段落无懈可击的剪辑。浑然天成的影像元素还是掩盖了对所谓“男人圣经”的三观不适感。不过坦诚地说，没能达到改写私影史的地步。,2017-05-02
57,匡匡,5,常看常新的老经典，一次次重温、回味，总为之赞叹，收获不同的感悟。精彩而又微妙的群像演技，让人觉得这是上天恩赐的神作，必定有某种神秘的机缘催化，绝非仅凭着人为的努力便可造就。不提马龙.白兰度和阿尔.帕西诺的信手拈来、浑然天成，罗伯特.杜瓦尔的演技，也是细腻到骨髓里。,2006-10-19
58,九尾黑猫,5,多年后还记得黑暗中的马龙·白兰度,2008-03-19
59,littletwo,5,又看了一遍，真好看，3个小时一点都不觉得漫长。结尾处回想开头，恍然隔世。现在知道了，《无间道2》向《教父》学了那么多~~,2007-11-11
60,昵称被占不开心,4,不要让任何人知道你在想什么,2017-02-14
61,蓝下老婆,4,应该挺好看的，可能不是喜欢的类型，欣赏不来,2017-04-12
62,津五渡,5,姜文说《教父》牛就牛在科波拉把教父当怨妇拍。,2016-02-23
63,圆首的秘书,5,克制，用心，男人，悲伤。柯里昂对人心的洞察永远不过时，但他对待世界的方式早已为世界所不容了。1946年的美国百废待兴，无政府状态初现，利益纠葛盘根错节，教父不像是黑帮片，更像是提出了一个社会学命题。科波拉创造的这个世界，太真实了。,2016-12-12
64,吃货月,5,很是经典的黑帮电影，人物刻画也很生动形象，反映了黑暗中的一面,2017-02-24
65,汪金卫,5,原谅我这么晚才看这部伟大的电影，因为我一直想找一个时间细细品味这部黑帮史诗。传说中的IMDB最佳电影。马龙·白兰度年轻时虽是个浪荡公子，但他演技的确非凡。没能参演教父2，真是遗憾。我会把其余两部都看完//20150322资料馆4K大银幕。3小时丝毫不觉拖沓。太爽了。彻底领略了电影的伟大。,2011-02-11
66,赫舍里清如,3,一直被推荐，可到自己真的看时并没有他们说的那么好，可能是我愚钝领悟不到他的高深,2017-02-21
67,啦啦啦,5,超级喜欢马龙白兰度的表演,2016-11-01
68,花褪残红青杏小,5,经典不用多说,2017-02-24
69,菲利普,3,很好嘛？！我觉得一般般，意思不大。,2012-01-19
70,风间隼,5,好像没啥可挑剔的。本科就读的原著，今天才第一次看完。话说意大利黑帮处理矛盾的方式还真是过家家啊。,2015-07-05
71,小张你好,5,深切体会到家人的重要性 马龙白兰度真的太有魅力了,2017-01-14
72,孤岛影者,5,"“看到第十遍的时候，我才发现这可能是历史上最伟大的电影。——斯坦利·库布里克” 只观三遍，未闻其深。
橙子与鱼的死兆，自由女神像的残酷，两人之隔的相望，影史三教父的奠定，科波拉的反面美国梦。
基础摄影手法中潜藏的主观镜头、上帝视角，调度与打光的完美组合，结尾堪称史诗的平行蒙太奇，最终是房门相隔、心灵相驰的震撼。
电影对小说的锻造恰到好处，但同时也需小说的细节来打磨，这也算是其作为伟大电影的唯一缺点所在。",2018-05-21
73,你说这事我突然,5,马龙白兰度演得好的关键在于有气无力,2017-01-11
74,沉歌,3,觉得很一般，没什么经典的，不过马龙白兰度真的又老又帅又气度！,2011-05-27
75,苏幼,4,好看但是没太理解,2017-04-06
76,蓉,5,如果有这么一部电影，在影评人和影迷评选的各种经典佳片中都有一席之地，并且名列前茅，那非《教父》莫属。,2017-03-21
77,晚不安,5,重温“男人的《圣经》”，教科书级的光影、调度和蒙太奇。小时候看得到悲情，但看不懂权谋，更难体会教父辨人处事的智慧。两场婚礼，一场洗礼，在宏大的黑帮史诗架构之下，我目睹了信念的崩塌与男人的选择。管理一个家族乃至帝国，所要承受的东西超乎常人的想象。在马龙·白兰度的伟大表演面前，阿尔·帕西诺的光芒被遮盖了。,2018-08-23
78,火娃,5,9/10。重温。流畅优雅的影调、厚重伤感的氛围，视听语言如芭蕾般轻盈。教父书房中阴影的背面通透光亮，情绪神圣而阴郁，外面光鲜的婚礼上宾客唱歌助兴、手下反复地背诵说辞、礼金装满袋子、桑尼带人扔砸探员的相机，暗示家族的幸福处在教父的庇荫下，教父待客遵从朋友的义务。养子汤姆到好莱坞商谈演员一事，饮宴中默不作声的汤姆对比财大气粗的主人，突出黑帮料理事务的冷静狠毒。暗杀戏平静、紧张又突然，处死叛徒时芦苇丛的汽车和景深的自由女神，教父买桔子时两名刺客的张望和快速移动的腿，麦克护父时医院走廊传来的神秘脚步，麦克餐馆拔枪时列车刹住的巨响；桑尼得知妹妹被家暴，驾车冲出别墅在加油站被打成蜂窝，电话里哀嚎和婴啼的声音转化、尸体被连打数枪和踢重头部的残暴镜头，刻画出家族的悲剧宿命，结尾书房的门再度关上，又一个轮回。,2020-02-21
79,林西拿,5,可能是第五遍，有點被嚇到。講的是「失落的秩序如何重建」，又暗藏感嘆，即使重建了時代也已不同。科波拉會不會是這個星球上最會拍電影的人？兩個鏡頭，一，麥寇在西西里，第一次跟那當地女孩約會，鏡頭對背影，他們留有距離地散步，女孩沒站穩，麥寇伸手去扶，然後繼續往前走，我們看到後面一群人跟上來。二、午後，教父和孫子玩，教父死掉，風吹起遮陽布，小孩跑掉。這兩個鏡頭，難道不是十五年後侯孝賢的招牌？我只能說他真的內功太深，先不論劇作，長短鏡頭都可信手拈來，實在是大師,2018-09-04
80,Jeannels,5,9.5/10 深信这是一部无论何时重看都会翻新出不同感受的影史杰作。,2015-11-07
81,徐若风,5,没《美国往事》好，但拍出了时代魅影。/9.0/,2014-06-29
82,游牧人·芳汀,4,每一个画面都是一副流动、压抑而充满艺术美感的古典油画，把犯罪家族拍的如此深情迷人，令人久久沉醉其中。不愧是伟大的电影。,2010-12-08
83,可缓缓归矣,5,太经典了，喜欢,2017-02-24
84,艾晨,5,42年前的帕西诺。新教父的诞生。,2014-06-02
85,kidpt,5,太好看了激动死我了! 科波拉神! 神开头神结尾婚礼神铺垫! 阿尔帕西诺黑化后更帅了 他老婆是DK女神! 但是一切在马龙白兰度逆天的神演技面前! 神情语态 含混不清的声音和无法忽视的威严感 I'm gonna make him an offer he can't refuse. 配上那个光 太不科学了! 主题曲美 另随手一搜发现各式幕后八卦!,2012-09-08
86,马赛克,5,A generational saga that brought new depth to an old genre. Brando's fascinating performance made alive the vulnerable villain-hero; all characters are portrayed with great complexity and distinction. Superb cinematography from Gordon Willis. Coppola proved himself a virtuoso.,2012-01-29
87,二十二岛主,5,无可言说的经典。,2011-01-15
88,影毒肥佬,5,"賣的就是從容, 這是我在三小時洗禮後出來的第一個感覺, 看上去好象節奏不快,  卻沒感覺慢,  劇力節奏是一浪接一浪, 并沒感到過了三小時,  只到了地鐵站,  見到大鐘, 才發現11時多(開場8:15),  早忘了簡介說的片長.同類黑幫片經常給人一種匆忙感,擔心觀衆會睡似的,接近的有槍火,也這般不急不緩,從容……",2014-01-08
89,萌发奇想,5,人的性格喜好变化可能真是会随着年龄有变化，多年以前无数次尝试过看教父都无法承受那种缓慢的腔调而没有坚持下来；多年以后重新想再见识这部经典尽然不出十分钟就被吸引了，接着就是马不停蹄丝毫不想暂停的175分钟。被后世太多电影人致敬百次的教父不亏为黑帮电影之里程碑式的经典之作！（160709）,2016-07-12
90,桃子,4,电影丧失了书章节间的节奏之美。感觉完全可以翻拍个“后现代版”。科波拉的镜头在意情节发展比较多，反映心理的几乎没有。Al Pacino在车里和餐馆被搜身的那两场，感觉有gay暗示。///看得特别心塞，不是因为故事，是因为Al在片子里的某些气质和某人太像，眼泪一直倒流着吞。,2014-10-07
91,元首特价大酬宾,5,当了这么多年IMDB三强是有理由的，黑骑士诺吹们想黑是黑不掉的，因为诺兰跟科波拉一比，属于还不会用摄影机。,2014-12-02
92,20个小明≯,4,第一次完完整整的看这部影史经典，果然好看的没话说！《柔声倾诉》的旋律一响，仿佛又回到了高中时代，那时候整天循环这些曲子……大学的时候LOTUS经常三部连播，从天亮到天黑，一播一整天就过去了……资料馆放映的版本不是特别好，内嵌字幕太浅总会看不清……,2017-04-19
93,杨迪,4,直接与人交谈很重要。,2012-08-25
94,谋杀游戏机,5,布尔乔亚叙事电影，依照导演心中认定的道德标准塑造观影者的角色认同,2010-02-05
95,气急败坏女疯子,5,我没有给5星，因为我不想随波逐流的评价一部电影。我以为，一部黑帮电影，把教父刻画成万民崇拜的对象，这样的价值观念，我或者始终是不能接受的。我始终不能接受为钱，为权力就去杀害与威胁对手的这种价值观。正是因为这样的价值观让越来越多的人去强迫自己去适应这弱肉强食的冷酷社会规则，为唯利是,2012-03-12
96,美美哒Cindy,5,黑帮电影中的经典,2017-02-24
97,天然呆,3,这种孤独的老男人果然不适合我,2017-03-17
98,creasy,1,知道这片为什么分高吗？就算不喜欢的也被吓的只敢打三星。2和3是坚决不会去看了，对这个题裁毫无兴趣,2010-10-23
99,桃子,4,电影丧失了书章节间的节奏之美。感觉完全可以翻拍个“后现代版”。科波拉的镜头在意情节发展比较多，反映心理的几乎没有。Al Pacino在车里和餐馆被搜身的那两场，感觉有gay暗示。///看得特别心塞，不是因为故事，是因为Al在片子里的某些气质和某人太像，眼泪一直倒流着吞。,2014-10-07
100,美美哒Cindy,5,黑帮电影中的经典,2017-02-24
101,初音奥特曼,5,9.9分，如果一个电影爱好者没看过《教父》，那他就是一个假的电影爱好者。虽然之前我看了一千多部电影，但现在才能算是真正意义上的电影爱好者。剧情平淡如水，想看刺激的人请绕道，《教父》的精华在于柯里昂的处世哲学，在于他的社交经验，这部电影值得人看一百遍来反复回味。这是一部可以学到对人生有裨益品质的电影。/在黑帮世界中，一切还是男人支手遮天，女人处于任人鱼肉的境地。,2020-01-19
102,Zeitgeist_,5,至今为止看了三遍教父1 今天才是真正的mindblown 每个角色小动作的刻画 开场婚礼大戏、医院救父、洗礼肃清的剪辑和镜头调度 老教父在葡萄园中含饴弄孙新老交替的传承时刻 以及结尾前后景妻子与michael的隔离 缓缓关上的那一扇门 远不止是四四方方的完美二字可以概括 这都是笔走龙蛇意气飞扬血脉贲张的神迹 是神迹啊！太年轻的时候真的不可以看教父 过去的几遍实在是暴殄天物,2012-04-08
103,李濛Lemon,5,小西天电影资料馆放映，看了三遍。节奏缓慢，结构完美，开头一场婚礼戏把所有人物的性格以及微妙的关系像一幅画卷一样徐徐展开，为后面的故事埋下了伏笔。每一场戏都精彩绝伦，不愧为经典。,2015-09-01
104,20个小明≯,4,第一次完完整整的看这部影史经典，果然好看的没话说！《柔声倾诉》的旋律一响，仿佛又回到了高中时代，那时候整天循环这些曲子……大学的时候LOTUS经常三部连播，从天亮到天黑，一播一整天就过去了……资料馆放映的版本不是特别好，内嵌字幕太浅总会看不清……,2017-04-19
105,杨迪,4,直接与人交谈很重要。,2012-08-25
106,铃儿响叮当,5,黑帮经典系列电影,2017-01-22
107,张苑希,4,柯里昂家族发展奋斗史。的确是一部大气、沉稳、浑厚的经典电影作品，关于历史变迁、家族兴衰、人物成长、美国梦的承载与破灭。“永远不要让任何人知道你在想什么”，其中马龙白兰度饰演的教父威严庄重又深沉又气度，在影史上绝对是无出其右了。而阿尔帕西诺对于二代教父的演绎也是层次分明，值得称道。,2017-08-16
108,几根佩毛,3,【7.0】好莱坞男性教导书 not my cup of tea | 有人需要鸡汤有人不需要，勿喷，仅此而已。,2016-06-08
109,Ron Chan,5,《美国往事》是细水流长，《教父》就是一气呵成，电影重新定义了黑帮，科波拉赋予了人物鲜明的生命感，对家庭的描述之于犯罪，使它的情感浓烈，于是电影即便不乏腥风血雨，却依旧彰显了其义薄云天之气。教堂洗礼和肃清族长部分使用的交叉蒙太奇大赞。马龙·白兰度慈祥温和的表演也让人差点飙泪。伟大。,2015-07-04
110,阿德,5,大银幕来一遍，无憾了,2015-04-19
111,老阿飞—故园,5,对于这套电影还用的着说什么么,2006-01-08
112,恰妮斯虫,3,像读一篇很难很难的阅读理解，想绞尽脑汁说它好，但其实真的说不出个所以然来。,2018-02-12
113,白莲花,2,没错，虽然IMDb和豆瓣都膜拜成了神，但我个人的感觉就是只能给两颗星，又臭又长，毫无吸引力，也没讲出什么深刻的道理。装逼跟风者到哪都是一大堆，豆瓣也不例外。当然，也有可能他们层次都比较高，看出了源源不断的精髓。,2012-09-03
