,users,ratings,shorts,times
114,杉爷,4,仁慈的父，我已坠入，看不见罪的国度，请原谅我的自负。没人能说没人可说，好难承受，荣耀的背后刻着一道孤独。——我知道我毫无创造力，但是回荡在我脑海中的就是这首 以父之名。,2011-05-01
115,K,5,典型的意大利电影，从婚礼开始，到葬礼结束。,2016-07-27
116,7酱™,5,看完《历史深处的忧虑》后再回头来想这部电影，真正使教父成为教父的，恰是美国精神。,2012-02-08
117,vivien,5,最经典的黑帮电影。。三部曲第一部最经典。。Marlon Brando年迈但更有腔调。。配角都超赞。。还培养了小教父Al Pacino。。Coppola 家族的写照。。音乐赞~~,2010-07-26
118,爱的镇魂歌,5,老辈的老成持重到小辈的雷厉风行，在顶梁柱几近坍塌的多故之秋两代人青黄交接，从背叛与仗义中传达出充满时代感的黑帮式家族观念。突如其来的责任重担轻易扭转了曾置身家事外的人生规划，走上与初衷背道相驰的荆棘路既是自己的选择，也是别无他选的无奈。,2019-06-26
119,董食肉,5,关于死亡和出生 继承和抛弃 每个人的死都有不同的方式 SANNY是暴烈的在阳光下被乱枪打死 TESSIO是平静地被带上了车 CARLO是用最残忍的方式像捏蚂蚁一样 最有诗意的是老教父的死 周围是绿油油的番茄树和欢蹦乱跳的孩子 喜欢FREDO坐在病重的老教父床前那个镜头 还有教父在SANNY尸体前的那个表情,2011-01-02
120,Vash,5,"太小的时候看过一次,果然还是要长大了看才有深意. 主角举手投足间的气质让人折服~AL年轻的时候各种漫画般唯美啊...只是男性多不能这么顺利地成为王者的...音乐和场景,人物的气质行为等等描画地好像精妙的小说一般, 不愧宝座...",2012-02-07
121,浮影人生,5,只能用惊喜表达我强烈的感受！最重要的是，这部五十年前的影片开创了电影史上的黑帮类型片先河，是一个标杆是一座里程碑，可以说今后所有的黑帮类型片统统都是向这部影片致敬，不论故事还是技术。对于阅片量不算少的我来说，之所以迟迟没看这部电影有多个原因，首先毕竟这个系列影片的名气在电影史上实在实在是太大了，我有这方面的反向经验，多部大名鼎鼎的影片对我来说实在是难以下咽，其二影片太长年代太久远，也是让我始终无法鼓起勇气看的重要原因之一。但我显然多虑了，这部影片令我爱不释手，多个情节记忆深刻，送马头、餐厅刺杀两场戏特别棒，甚至之后的类型片再无超越者。马龙白兰度奉献了其个人电影史最经典的角色塑造，同时也是此类角色塑造只有模仿没有超越的巅峰。阿尔帕西诺在片中虽稍显稚嫩，但其内在所具有的澎湃张力也初见端倪。,2020-05-06
122,Visages,4,它有太多值得炫耀的资本了。群像调度，古典节奏与气质，所有元素浑然一体，成就经典。讲的是一个家族的衰亡，观众看到的是一个时代的悲歌。但我还不够喜欢它，甚至在美国往事之后，以后还要再看很多次，直到哪天改成五星。,2015-04-14
123,野人阿韦龙,5,真不觉得这电影这种叙事和表现手法有多好，我觉得那么多人给高分无非是人云亦云罢了。（看第三遍时候改一下我的看法，原谅我之前的狂妄，怎么说呢，就像《公民凯恩》一样，如果从影史地位和一些开创性的东西来看这部片子，其实还是够得上此类题材影片的经典二字。）,2014-07-13
124,托尼·王大拿,5,有些电影真的是越看越有味道的,2010-01-26
125,philips001,5,2017年春节和媳妇在家看的影评版，又有了很多感悟，还是五星/2012-09-03 我将给他一个他无法拒绝的理由~~ 教父的言辞太犀利了。教父系列我看得比较晚，可能是在我玩完教父1游戏以后才看的吧。,2012-09-03
126,Milandini,5,"The.Godfather.1972.ULTiMATE.COLLECTORS.EDiTiON.iNTERNAL.DVDRiP.X264-KiSS, The.Godfather.Part.I.1972.720p.BluRay.x264-ADHD revisited@CFA 2015.04.10",2007-10-04
127,王吸,5,"boy to man/ mans world is full of pain and loneliness,take it",2012-08-13
128,二去,5,最后Pacino剩下什么?这是什么世界?我的未来会有个好结果吗?我有足够的智慧去避免不幸发生吗?不能 一切都不能 我将死人类终会毁灭 但为什么会觉得有希望?活着是为了活着,2007-06-21
129,蜉蝣,3,看几遍都不喜欢。,2011-02-04
130,Y.15,5,确实是个男性电影 看到里面有个角色叫Luca的时候忍不住笑了哈哈 好久不看稍微复杂的电影了 有的地方还是要稍微理一下思路 某ka之前还叫我去看书 等把手头的书看完了就去看 不过跟基佬说的确实想再多看几遍 老爷子死之前和孙子在一起内段儿的感觉真好 马龙白兰度真是有魅力,2011-11-10
131,德拉库拉拉,5,"2007-11-20 22:27:17 10/9.2(276626) #1|| 2010-6-7 21:42:16
",2007-11-20
132,Squidward,5,2009-05-18/特深沉的。。。想说一句话，进去了，真的很难出来了。2015-08-20/教父初代目真心特别好 纳爱斯 人品拔高,2009-05-18
133,灿烂星光,5,难得的小说和电影相互成就的佳作！PS看了公民凯恩再来看教父，马龙白兰度的教父灵感来自于奥逊威尔斯,2012-06-18
134,芹泽虾饺菌,5,七八年前，怎么都看不进去，现在看，确实还不错，虽然这个题材我还是更喜欢[美国往事],2012-01-18
135,二级发呆员,5,“永远不要对别人说出你的想法”“关注家庭才是个真正的男人”电影给人的震撼无非是风景、剧情和人物，而一个内心强大的人物模型，能让一部电影给人的意义不在于观赏，而在于立志做画中人,2011-08-08
136,今天活下来了💦,5,比美国往事这些类似的黑帮片好的很多，麦克的成长真让人惊艳，不过他真是撒谎撒的不知廉耻。老教父死的时候场景安排的相当好。总之，经典就是经典，没得商量。,2013-05-23
137,弗洛儿,4,人应如何在罪中生存，实际又是怎样在罪中生存。20：00——23:00，整整3个小时，和我妈一起放着家庭影院看完这部片。,2011-01-16
138,了不起的花轮君,5,怎么看都觉得麦克才是主角。他的表白是我见过最给力的：我希望她多一个丈夫，而不是少一个父亲。ps.摔盘子戏比枪战更给力！,2011-05-25
139,铁皮骑士,4,看了一，觉得不错的，可以继续看二，三。反之，则不用。用句中国话说，“讲的无非是，江湖。”,2007-02-06
140,Mandy,5,“无法和家人一起，不是真男人”小儿子当上家族长的成长故事，3h都很好看，情节好看节奏好看情调好看台词也很好看，适合回味的经典。,2012-08-13
141,茧.,5,既有恢弘大气又有沉稳细腻，面于历史变迁的家族兴衰史诗，“千万不要记恨你的对手，这样会让你会失去理智”科波拉对于光线营造叙事氛围的掌控能力堪称完美，独特的配乐使用，加之马龙白兰度和阿尔帕西诺两代教父的戏内融合度和精湛演绎也无可挑剔。,2018-06-29
142,yuanhan,5,马龙白兰度。科波拉。这部片子百看不厌。摄影的质感，每场戏的质感都太好了。,2011-01-21
143,戈尔,4,不是粗暴 是博弈 相比而言 反倒是更加醇正的爷们片儿 教父就该是这副模样 不卑不亢 处乱局中收放自如 回到电影本身 【教父】对细节要求非常到位 音乐服装与场景人物设置以及剧情推进结合得恰到好处 沾着浓郁韵味的曼陀林琴声 悠然道出柯里昂家族的黑帮史诗,2011-11-17
144,苏晓晓,5,超经典的作品,2017-02-24
145,Ctabciysvdbf,5,"""Because a man who doesn't spend time with his family can never be a real man.""",2017-05-11
146,天诛·可而keer,5,平缓的节奏蕴藏着巨大的权威和张力，音乐舒缓淡淡忧伤，利益博弈人性冲突。无论是演技还是镜头、音乐的运用，都给人以一种美的享受。千万不要记恨你的对手，这样会让你失去理智。,2013-01-28
147,煎炸菇,5,电影删太多情节跳动太大（人物性格转变和家族落寞都过快），四颗星加一颗给马龙,2012-09-21
148,U 兔,5,明白了什么是好片儿～2015.8.8重看，果真是好片儿啊，好得惊人，神编剧怎么这么会编把每个人弄得帅死了，每个人都很帅很范儿，无须过多言语，用镜头就搞定了啊。大场面这么难拍怎么能弄得和纪实一样，太神奇了。真是大片儿。节奏也很好，一直很抓心而且剧情人物关系都很复杂终于看明白了。太强大。,2009-05-21
149,Morgan,3,"3分给IMAX的特效，太爽了！！不过银幕没有我想象中的那么高，5层楼。效果太爽了。 
",2011-12-18
150,Fantasy,4,每年看一次，已经第三次了，还是真心觉得没有《好家伙》和《美国往事》好看。,2012-09-10
151,心是孤独的猎手,5,偏暗的镜头配合隐晦的画面确实增色不少，叙事手法和配乐也是亮点，科波拉神人,2013-10-23
152,小陈不吃葱,5,"【SSS】

2019.7.25二刷，【B－】升【SSS】
在座位上说不出话。
垃圾的不是电影
永远是我",2017-07-15
153,CNFeat,5,2006年，第一次看这部电影看不懂，看得只想睡觉。时隔六年再看，电影没有变，只是看着看着，越发觉时间的沧桑感，就像Al Pacino一样，一切突然而至，但也得要从容面对。生活都很艰难，谁不是呢？,2010-02-04
154,Maruko,5,"必看电影之一，需要沉下心来细细品味.
最喜欢新生儿在教堂接受洗礼那段，教堂之外，死亡正在蔓延的感受......
整部片子在平缓的节奏下蕴藏着巨大的张力，配乐舒缓伴着淡淡忧伤，无论是二位教父的演技还是镜头、音乐的运用，都给人以一种极致的美的享受.",2014-03-10
155,饱肚师叔,3,"结尾处很震撼啊,教堂里洗礼和杀人交错,也许想要成就什么就要先放弃一些东西,这是不变的法则.",2012-01-27
156,MSatanD-X°,3,如同不明白 No country for the old man一样 不明白为什么这部电影是经典 不明白为什么,2009-03-24
157,浣熊市逃生选手,5,跪趴在马龙白兰度面前。最爱的场景还是结尾处清扫五大家族，教堂内洗礼与教堂外的杀戮构成了教父的两面性。徒利+海怪【等等,2012-04-25
158,Daisy♫,3,看了书再看的电影。马龙白兰度演绎得确实传神。没有流失一点文字中的细节。不过因年代问题吧。对电影不是很感冒。,2008-02-12
159,Teemo,5,"1945年夏天，美国本部黑手党科莱昂家族首领，“教父”维托·唐·科莱昂为小女儿康妮举行了盛大的婚礼。“教父”有三个儿子：好色的长子逊尼，懦弱的次子弗雷德和刚从二战战场回来的小儿子迈克。其中逊尼是“教父”的得力助手；而迈克虽然精明能干，却对家族的“事业”没什么兴趣。 
　　 
　　 “教父”是黑手党首领，常干违法的构当。但同时他也是许多弱小平民的保护神，深得人们爱戴。他还有一个准则就是决不贩毒害人。为此他拒绝了毒枭素洛佐的要求，并因此激化了与纽约其它几个黑手党家族的矛盾。圣诞前夕，素洛佐劫持了“教父”的",2007-08-16
160,seabisuit,5,每个男人都有一个成为柯里昂的梦，我的迈克尔大银幕终于实现了，黑白阴影脸的家族荣耀。北影节资料馆4K修复。,2015-04-11
161,Saoirse,5,He never asks a second favor when he's been refused the first.,2010-09-18
162,旧书君,5,"是黑帮片的顶点，但不是电影的顶点。时代考验下的经典其实是可以质疑的，但是经典之所以是经典的原因在于它超脱于第七艺术电影的范畴成为历史本身。Al Pacino年轻的时候是帅得过头了，哦，（系列）还成就了两个电影时代的交接和分水岭。
",2010-10-11
163,人生苦短发,5,大家都喜欢二，我最喜欢的是一，那种老教父的风度，那种慢节奏让你又怕又敬又想亲近,2011-09-19
164,受伤鸽子往南飞,5,如果说《古惑仔》是一个少年的江湖梦，那么《教父》就是一个青年的江湖梦。只有男人才会迷恋江湖中的尔虞我诈、血雨腥风~权利是男人的游戏~,2012-09-01
165,白猫警长,3,看了这个片子后，觉得社会太黑暗了。前面太拖沓了，结局处理得很好。,2009-11-27
166,俏皮不俏皮,4,2020.10.31 10年后再看，绝了！//其实，貌似没有。。很透彻。。人物太庞杂。。我只能说我看了个大概~ 需要推敲，需要推敲啊~,2010-07-17
167,Marni,5,一辈子只能看一部电影的话我就选这一部。btw，我最喜欢的角色是桑迪诺·考里昂，超爱他！！,2010-07-01
168,墨,3,"应该说是男人必看的电影吧。家族、责任、都是一个男人必须要承担的，不管曾经的你多么的质朴，你的理想终被现实击破，你必须走下去，不管前方的路有多么坎坷，作为一个男人，这都是必经之路。正如影片中的一句话：女人和小孩可以无忧无虑,男人不行。 ",2011-09-26
169,prost,4,一个大佬的养成——传统商权电影，所以全都是男人没女人什么事儿，换个政治场景也是这样拍。sonny的人格塑造得太极端，配角拉远镜头的时候演技太敷衍，同年代横向比较BGM过誉，另外Don Vito角色音极度难听……ps:看到无数后来电影抄袭的影子啊~,2019-01-14
170,[已注销],5,教父第一部，帅气啊。。。不过，科波拉居然拍了三部。。。- -。。。尼玛！,2012-08-15
171,drunkenstain,5,看第三遍［教父］，原来这就是惠特曼所说的 innocence lost，一部个人和家庭的史诗。迈克一开场对凯说：那是我的家庭，不是我。但最后，他心甘情愿地拥抱了家庭带给他的羁绊，人不可能不活在家庭的坐标中。原著里那句话——“一个人只能有一种命运。”给我印象深刻，原著很好，但终究只是通俗文学，电影是完美的，尤其是受浸礼那一段的处理真的是超越了原著。Corleone always pay their debt.,2017-06-04
172,van,4,连电影的拍摄手法都带着克制和隐忍，我最喜欢的人还是这与父亲智慧远远背离的sonny boy,2016-09-22
173,月野狗,3,满足各年龄段男性中二病。,2018-06-26
174,古怪因子,4,正如辛普森中印度人就是便利店长意大利人于老美就是黑帮头目，估计源头从这来。我就是看不下这种男性主义极强又深刻内敛沉稳的片，太闷了,2011-03-12
175,马拉河的斑马,3,虽然它是经典，被誉为男人必看之作，但我真心不喜欢，看了想睡觉。。。,2012-07-23
176,冯伊,4,人在江湖，身不由己。乖乖仔变成黑老大的故事。白兰度用一部电影教无数男孩变成男人，而自己在真实生活中却是个十恶不赦的杀千刀。现实总是残忍，电影，大家还是看看就好。,2013-12-14
177,铎奇,4,al pacino年轻的时候好像jake gyllenhaal和dustin hoffman的合体啊啊啊……,2010-06-05
178,bay135,5,高中的时候看过一遍。。当时觉得剧情不错，但是有些冗长。今天再看真心无话可说了。。这是黑帮电影划时代也是集大成的一部作品，每一个场景甚至是镜头都渗透着意大利黑帮的优雅和霸气，而整部观看下来你会认识到权利，欲望，你会体会到为什么男人都喜欢这些。,2013-08-25
179,livin,5,前段还看得一般般，到为父报仇刺杀的那一段我确信我看的是9分片没错,2012-09-03
180,海南鸡饭,3,2006-9-29 一直以来对这部片的经典程度非常质疑。开头那20多分钟的家庭聚会真地是闷... 2017-6-4 有幸在电影院看了一遍，十几年过去，慢慢看出了它的好,2006-09-29
181,18280,5,应该删了很多情节。故事不大连贯，感人至深，男主演技超神。情节还行。,2013-12-27
182,橘子辉煌,4,一部教父，男人的圣经与智慧，看似风平浪静下的波涛汹涌，家族利益悠关，性命悬于无数人的景仰与捧杀之上，做人难，做男人难，做教父是难上加难,2008-03-01
183,Ou,5,最后洗礼与谋杀的交叠，最后面对的凯的门慢慢关上，实在是牛,2008-02-02
184,nrty,5,中学时，老师时不时会利用连堂课的时间，安排几次看电影、看录像的活动。英语课上，初中时看了阿甘正传，高中看了教父1和逃离克隆岛。语文课上，高中时看的是唐之韵。这个午后，重温教父，满是怀念,2015-03-15
185,巴巴罗莎蠢猫脸,5,马里奥·普佐的原作确实很赞，科波拉能将其完美影像化在我看来如若奇迹。,2012-01-30
186,Bill,5,UNDERWORLD 影史上的群众口碑经典之作,2007-05-06
187,沉默在冥王星下,5,导演、编剧、摄影、表演、录音...教科书中的教科书，展现了导演极强的掌控力，当得起经典好莱坞电影范本,2013-07-17
188,青少年怪物,5,很喜欢马龙白兰度的表演，一个活脱脱的绅士而不是黑帮老大，只是戏份太少，Al Pacino当时的演技和白兰度比还是嫩了点，不过心狠手辣是我最喜欢迈克这个角色的一点。,2011-06-06
189,kobie,4,白兰度的演出是最大亮点。不过片子里硬伤不少，尤其不能理解5大帮派的老大是这么容易就能被做掉的,2010-04-22
190,Alarmmy,5,Luca Brasi没有看书时候想像的凶猛。教父听到他的大儿子死讯时候的表情演得太好了。,2009-09-15
191,朵夏以以,5,"五星都给Don Corleone。气场无人能敌。
2016.3.19和男友重温，依然被震撼到失语，即使看到凌晨一两点还不忍睡去，情节紧张，教父演技超神",2011-08-04
192,YI,4,说白了不论在中国还是在外国 都是有钱人的天下 有钱有权就意味着你想叫谁死谁就立马能死 ！！！当然你还可以做做公益慈善什么的来让自己的良心觉得原来自己还是个不错的人！,2011-01-27
193,占逗鸡,4,没想到七几年的片子能这样一口气看下来，镜头不玩花样，剪辑也不花哨，卖点就是剧情。冲动是魔鬼，黑道的那些规矩放在今天一点也不过时，永远不能让你的敌人知道你在想什么。局外人只能看到一把手的光鲜，却看不到维系平衡的艰辛，坐在这个位置，无非为保家人平安，家族是第一位的，叛徒只有死路一条。,2014-04-07
194,三十,5,没有辜负两个多小时的淡定，每一个镜头都饱满有力。20120601下午重看，重温和细节的推敲。,2009-07-28
195,张腾讯,5,维多克里昂阁下那含糊沙哑的嗓音，淡定定的稳重，真是喜欢啊,2010-11-03
196,Thoreau,5,肃然起敬，很爱麦克，马龙的表演含蓄不失睿智，哀婉儿大气，To be a real man!,2010-08-05
197,Katrina,5,自小对黑手党的好奇和憧憬因此系列而圆满并终结（不过初中那会还比较CJ，冷不防地看到大喇喇的裸女顿时好不娇羞><~）,2012-01-07
198,[已注销],5,我不知道是第几遍，至少得有五遍以上。在资料馆大银幕就刷了2遍。每次看着看着就想落泪。尤其是看到年事已高的马龙白兰度。看完特别想嫁给Pacino。这片子我没法说感受，就是好到想哭。女人不要看，这是属于男人的片子。低级男人也不要看，你们看不懂。,2015-08-16
199,星爺,1,很垃圾的片子，情节冗长，对白无味，让人要吐。,2011-02-23
200,PAND4,5,第一個鏡頭：「我相信美國」，但鏡頭是...「全黑」畫面！！,2011-11-21
201,就要有够可爱,5,"没有理由不喜欢，是三部里最喜欢的。
看教父，看到了那么多的道理，但是看影评，却没看到人又提起，我也不愿说，或许有些东西，咱们都讳莫如深也就好了。",2010-08-11
202,只是一种情怀。,4,很老的片子。却一直被人们津津乐道。Mike 最后说：我只让你问一次，我的事情。她说：It's true. 他说：No. 魅力就在那里了。可是觉得难受。漂亮的西西里姑娘死后，若无其事地娶别人。。。,2011-06-25
203,洛洛,5,每个男人都应该看教父，它教给你男人的一生荣辱。每个人都都应该看教父，它教给你人生,2010-12-01
204,素衣染天香,5,谁能忘记马龙，白兰度那张隐藏在黑暗中孤独的脸。一代教父在面对所有的危险和敌人时都那么镇定，优雅。连痛苦都显得那么隐忍。当你回头去看这些神片。你会发现后面的很多你认为的好的片子，有很多都是在向他们致敬和学习。开场真是难忘啊。一个人坐在灯的对面，对着黑暗中的男人在诉求着，外面是热闹祥和的婚礼。里面在讨论着复仇等交易。而从麦克在医院里抚摸着父亲的额头，轻声说我会呆在你身边时。新一代教父其实已经开始蛰伏了。桑尼不会是继任人，只有麦克。他一边说我和我家族的人不一样，但最像父亲的反而是他。桑尼冲动易怒。嗯。主要是不优雅。可算知道那些黑手党爱情小说原型都哪来的了。。,2008-07-19
205,飞侠式拼搏,5,在黑帮片中，如果它认第二，则没有哪部片子敢认第一。,2020-04-30
206,NANA東,4,因为知道后面还有第234部所以马龙在花园里死的时候我真心以为只是假死，然后我一直在等他诈尸到出片尾曲。。。后来才知道234都是他儿子了，导致看的很憋屈，回头想想花圈那场爷孙戏真的很经典，都说这是一部男人必看的电影，也许我是一个男人就会给他五颗星？,2012-04-21
207,Lazy Designer,5,看过。家有D5，以后有PS3了就收BD。BD 720P重温，2小时57分！ 11/07/29,2011-07-29
208,极圈里的燕鱼,4,真正的经典是超脱于时间背景的，是人们反复模仿和致敬并引以为荣的。把波澜壮阔平铺直叙，得失起落而宠辱不惊，运筹帷幄且沉稳自若，这是大师的作品气概，也是一位出色的领导者应具备的品格。走钢索，舔刀尖，想放手抽离却只得越抓越紧，没有牢固的友谊和不融的对立，只有生长的野心和永恒的利益。观摩大师的镜头画面配乐布光，品读教父名头背后的五味风云。,2019-07-13
209,风满蜃气楼,4,4.5 家族之间无道义…兴衰荣辱，女人小孩只能作为弱鸡般的存在被保护，无论哪点都挺悲哀。阿尔帕西诺年轻时好嫩，不禁穿越到闻香里教育年轻小子的中老年他；然而麦克在感情上还是渣的。,2019-02-17
210,人気小圆头🔒,4,导演一直说，他最想拍的就是教父一样的电影。前几天重温了一下，前半段看得昏昏欲睡，特别是白兰度作为男一号不是躺在医院就是中枪。后半段突然惊觉，简直是黑帮片的范本，冲动的哥哥身死，父亲被害，不愿过问家族事情的弟弟不得以勇挑重担，歼灭叛徒，搞定长老。刘德华演过一个如出一辙。,2013-02-18
211,影中漫步,5,"尽管科波拉对片商的要求做了很多妥协,但最终证明,电影作为商业巨制挽救了好莱坞的颓势,同样不失为新好莱坞时代电影艺术的瑰宝.戈登威利斯对人物低调的用光是对好莱坞传统风格的大胆反叛.",2012-10-03
212,青（求己）,5,大音希声，大象无形，真正的高手是大隐隐于市，默不作声中就把事情做完了，寥寥数句就扭转形势，那种打打杀杀的角色不过是摆在台面上的棋子罢了，所以跛豪进了监狱而洪老爷回到澳门，至于五个亿探长雷诺则似曾国藩是另外一个故事了，中国的屌丝最多到跛豪的境界，而美国的移民则可做幕后黑手,2013-06-01
213,宝莲灯JOEY,1,《教父》 没有get到那个点，呵呵，好像真的是的和同事有这样的同感。 看之前是因为在一篇《晓松说》的文章里，听 https://www.douban.com/doubanapp/dispatch?uri=/note/631219827/,2017-07-31
214,梅婆小公举,4,黑道电影的开山之作，地位也堪称“教父”。都说男观众看《教父》能学习怎么做男人，而女观众看《教父》能好的更了解男人，然而首先这个男人得有马龙白兰度的气场和风度和修养,2017-10-25
215,sUsU,3,我也想要个马龙这么帅的godfather，我说：godfather，我想要间大别墅。然后godfather对着Tom说：给她二十八栋。hiahia....（幻想中。。）,2009-02-09
216,危如累卵塔卜卡,5,私认为其实迈克才是老柯里昂年轻时候真实的样子，致卡洛死地并且把丧偶的老姐送进精神病院这种事情估计山地诺这种冲动易怒性格的都干不出来，不管是胆识还是手段之决绝亦或者是扮演“两面人”的把戏，迈克较之于他的父亲是有过之而无不及，而“新教父”的诞生不仅与迈克自己的家庭背景，也跟他个人的经历有着紧密联系。,2018-11-15
217,被美人渡化的猋,5,记得是从哪看来一句话：如果一个男人没有看过教父，那他就不能算一个真正的男的。当然这句话说的毫无逻辑，但从一个热爱电影的人的角度出发，这话是行得通的。不要恨你的敌人，这会让你丧失判断力。眼泪只能让你遭受更严重的一击。不要对我说你是无辜的，这是在侮辱我的智商。句句都这么经典。绝对经典,2010-03-29
218,之晨,3,也许我在一个错误的时间点看了教父，以后再重温吧,2015-12-19
219,teenytiny Adel,5,"我很喜欢D9版页面Don Vito Corleone死时那块地,被风吹起来,有种繁华落尽又清爽又难过的感觉。",2009-07-28
220,流空破刃,5,去掉了几乎所有支线，砍掉所有耗时过长的枝枝节节，对比原作，短，明，快，但仍旧平缓冗长。重心全都集中在好学生转变成教父这一过程后，依旧完成了整个故事的完整叙述。最后讲，开头一段的改编太棒了。,2011-06-23
221,此在一刚.avi,5,哪怕你爹是马龙白兰度你哥是阿尔帕西诺，只要你是个女人，你仍然可以做个怀胎六月天天被老公出轨家暴直到总算害死了哥哥然后还要护着他的大傻逼。,2018-06-06
222,狄飞惊,5,慢得优雅，舒缓，给力，凌厉。,2011-06-01
223,misko cc,5,"經典的經典沒別的
我第一次看的時候竟然被嚇著了,自己一個人在家,看完了嚇著了,也特別有精神,不想睡覺,就把2也看了",2008-03-24
224,夜寻,5,从男孩到男人，才不是成为“教父”，而是反抗命运，不继承家业。就这点来说，他永远失败了。【20150704于中国电影资料馆小西天厅,2015-07-05
