,users,ratings,shorts,times
225,妙歌,4,"我爱ｍａｒｌｏｎ　ｂｒａｎｄｏ

When I saw The Godfather (1972) the first time, it made me sick; all I could see were my mistakes and I hated it. But years",2009-08-10
226,范喜来,5,是个男人都喜欢看，这话不假。190729重看。重看全是细节，印象深刻的部分纷纷重现。最难得是跟老婆一起看，她坚持看完了。她说要是自己一个人，早关了……,2016-04-25
227,高地清风,4,"""Where does it say that you can’t kill a cop?"" -- 让一切不一样的，就是这种“此物一出天下反”的逆向思维。",2011-05-26
228,大圣娶亲,5,再次重看教父，原来他一直伴随着我的不同阶段。每个画面都宛若一副油画，缓慢而又浓墨重彩的展开,2011-10-29
229,思思,5,如果说傲慢与偏见是女人的圣经，那么教父当然是属于男人的圣经。,2012-05-15
230,越小墨,5,让殡仪馆老板把自己儿子化妆那一幕，马龙·白兰度的演技…印象太深刻了。大一看这片的时候，完全无感，5年以后再看，太多不一样了。,2013-11-10
231,阡陌扬尘,4,马龙白兰度太有范了，尤其是中枪后嘶哑的声音更具威严感，不过身中数枪还活着是不是假了点，一开始没认出阿尔帕西诺，年轻时候看起来和达斯汀霍夫曼差不多，最后麦克解决那一伙人的方式感觉过于简单，太轻而易举，反而没了复仇的快感，毅种循环的结局给续作留了个引子。,2012-12-18
232,张子房,4,男性电影，我蛮喜欢看的，这部震撼到我了,2017-02-24
233,乐乐乐了,5,despite马龙瘫痪的下嘴唇 老教父的角色还是如此让人着迷 Al年轻时帅到没朋友 第一次杀人前30秒演技看过难忘,2016-04-28
234,易,5,历史第一电影，毫无疑问，教父是电影艺术的集大成者，故事，摄影，节奏，演员表演，内涵，史诗性，开拓性，毫无疑问，它是最好的，直到今天依然是最好的。,2009-07-03
235,Kueen,5,年纪太小的人还是不要看教父，有些桥段确实不容易第一遍就知道导演的用意，就像读大学时候的我，觉得教父还没《古惑仔》好看。其实当时是连第一场婚礼的戏都没看完，当时觉得又闷又不知道在干嘛？？现在看来，觉得第一场婚礼的戏细节非常多，几乎可以作为群戏电影人物介绍的一个经典范本，外面的婚礼以二代教父给女朋友的叙述，着墨不多，但是却入木三分地一一刻画了教父1的几个关键性人物的性格，而一代教父则在房间里接待了三波对情节都有推动作用的人，这种信息量的镜头语言，还有个印象比较深的是《蝙蝠侠》的前面2分钟抢劫银行那里。《教父》不亏为当代电影史上最伟大也最值得分析的电影，整个故事的叙述和结构都堪称艺术品，不过有些情节确实需要看了小说再来看更好理解。,2020-01-19
236,audair,4,我一般喜欢教父系列 但是真觉得男的没看过这片就不叫男人,2008-12-19
237,猪头妖怪,4,"""I'm gonna make him an offer he can't refuse""",2008-11-16
238,梦游,5,一直觉得时长太长 真正安心去看 到结尾的门关起来的时候 反而觉得意犹未尽 经典程度毋庸置疑 看的时候场景和故事的设置觉得过瘾 被两位主演的演绎深深抓住 画面延声还有蒙太奇的交错 使得同步的婚礼和帮务 洗礼和杀人深具视觉和心理的冲击 总之很过瘾 而且一直觉得能看到很多港片类似的场景和情节 哈哈,2012-03-31
239,xiphosura,4,我也没想到我会只给这部电影打四星……可是用现在的观点看这部称为史诗级的黑帮电影，中间的手法和叙事方式总有那么一点过时，缺乏新意（可能不应该用今天的技术去评价它），不过话说回来mike去赴鸿门宴的桥段真是看的人心潮澎湃啊~,2014-04-07
240,TimberNord,5,now we are talking,2014-07-05
241,Up222222,4,"麦克在小饭馆那段确实很经典啊``
但是我还不至于像本页面那么多脑残一样推崇这部片子···
为什么豆瓣喜欢装逼的人那么多呢",2008-07-18
242,茜茜,5,电影很精彩！但是个人认为所谓的标签”男人必看片”真心没必要。,2013-02-16
243,Creamarie,5,saw the series when i was young.i was scared that time.but impressed a lot.,2010-12-02
244,Sarcophagus,5,很low的在自己电脑上看的。,2015-04-12
245,喵小有为来欧欧,5,马龙的身后，遗留下一长串数字：1个不朽的角色——教父，5部经典的影片——《欲望号街车》、《现代启示录》、《巴黎最后的探戈》、《码头风云》、《教父》；6个自杀的情妇；17个律师；大约25个不幸的子女；1100万英镑的巨额债务。,2012-12-30
246,Alien,5,原来这就是＜教父＞啊，忍不住这样地感叹。三个小时的片长，开始看的时候还觉得是不是太长了，结果看下来不但不觉长，还有意犹未尽的感觉，但影片在新的教父诞生时结束，已经足够完美了。马龙•白兰度，你会在他的声音里得到心安，这就是教父；另一方面你也可能在他的声音里迎来地狱，这也是教父吧。,2012-10-01
247,tragic,5,"麦克是注定要接替父亲的，两个哥哥一个暴躁一个软弱，都不是当教父的好人选。即使桑尼被当做继承人在培养，他性格的缺陷也会早早送他上路。
电影节奏慢，需要慢慢细细品。
神父为婴儿在教堂洗礼，婴儿的哭声在教堂回荡，而在外面，在教父的祷告词中，血腥的屠杀，将死人的哀嚎也响彻天幕。
此处导演有意为之的剪辑，将麦克不仅仅在电影的黑帮势力中，也在观众心中，真正推上了教父的位置。
最后一幕，妻子问麦克是否杀死了自己的姐夫时，麦克否认了，妻子立刻选择相信。
人只愿意相信自己希望的。
妻子走出门看着所有人来亲吻麦克，尊崇他为克里昂阁下，妻子明白丈夫将走上教父的一生，一生活在黑暗中。可是妻子又无可奈何，当她选择上麦克的车时，她就应该知道，这一天终将会来到。
至少，桑尼是个好哥哥。",2019-03-14
248,24 K Pyre Hands,5,经典不愧是经典，有很多人说这部电影其实很催眠，但是我完全不一样，并且我还是那种看第一滴血都会有点困的人！超越时代的经典,2020-04-25
249,ChelseaQinWang,4,很多人觉得老教父说话很有feel……但我觉得实在太含混不清了，完全靠字幕。最后30分钟很有味道。,2014-02-24
250,Serol,3,脸盲症犯了 原以为我能和大众一样爱这部电影可是我真的对它很无感。。。,2013-11-17
251,吕莎,5,看一部被人说得无比经典的电影本身就是一个纠结的过程。我反倒喜欢去看完全没听说过的电影，然后如果好就会有一种赚到了的感觉。当然，也有可能很失望。教父的名声太吓人了，但还好确实是一部很好的电影。没给5星是因为教父并不是我喜欢的男人类型~~,2010-11-24
252,灰,5,嘴上承诺denounce satan的同时已经铺开漫天杀局....ps黑道家族里真是处处都有向教父致敬的影子,2012-06-28
253,Nicole Twinkle,5,"为什么马龙白兰度青年和老年的样貌差这么多？
",2012-08-11
254,饭夫斯基,5,make your mind always be cool,2010-06-10
255,兔子乖乖,5,经典需要时间证明，没错，是经典，不过好久没看那么复杂又长的电影，看的好累哟。,2011-08-24
256,韦恩斯坦_李,5,喜欢里面营造的气氛，主角的表演功力很强啊~！！,2008-02-04
257,麻花儿,4,蛮感慨柯里昂从叱咤风云到后来老态龙钟的变化，想起了身边的亲人，一个时代终会过去，新的时代总会到来,2014-05-29
258,枭笑,5,虽然我觉得它节奏和叙事很平稳 太平稳 让我一度觉得它只值3星 可最后的半小时对剧情意识伏笔的收拢还是很厉害 但我真的不喜欢这节奏   还有我很臣服于教父的人格魅力！！！！,2011-10-02
259,Dear Morie,5,多年之后再再看 才更能理解影片的伟大 当麦克从一个理想主义者一步步被现实推向残酷的现实 你甚至能感到他的眼神从一片炙热变得越来越冷,2011-02-27
260,dcrlee,5,艺术品，史诗，伟大，对这部电影的赞誉实在太多了。我觉得本片让我感到经典的因素其实是一种“范儿”，一种男人才能理解的精神内涵及其延展的意义。新老两代教父的为人处世，选择，对家人，敌人的种种态度，对于今天我的我仍然有很强的现实意义。马龙白兰度与阿尔帕西诺奉献了最为出彩的表演。,2014-01-06
261,你就是它,4,4K restoration、35mm,2013-09-16
262,edwardyang,4,"Even shooting your father was business not personal, Sonny! -------------------Tom Hagen",2008-03-31
263,Laven,5,最后一段神剪辑，纯洁的圣洗和血腥的杀戮交错，脑海里一遍遍回想着教父说的I do renounce them. 神级黑帮片。,2017-03-31
264,蓝 白,5,"黑帮经典。白兰度的演技，膜拜。（1）

坐标：札幌影院
影院二刷了4k修复的教父。相比第一次，关注到了不少细节。在叙事和剪辑上，叠化转场不生硬，整体一气呵成。迈克尔在教堂洗礼兼暗杀是全片最厉害的地方，神圣和黑暗的对比，暗示着迈克尔这个人物心理的彻底改变，这种改变也能够解释结尾他对妻子的回答。（2）",2013-09-30
265,maze,5,一直觉得marion brando一生最真实的心理状态都展现在那些不真实的伟大角色里，真实的生活反倒是乱成一锅粥。这部片子的厉害之处就在于它暗藏了太多的深意，里面的每一句台词都可以来回推敲，每一个场景都值得反复感受。这不光是一部黑帮电影，而是一部融合了社会，家庭，人性的伟大作品。,2010-08-24
266,姜枕人,3,7 Mar 2012。別的國家這種黑手黨情結就像我們看港產警匪片躍躍欲試的情結？即使看不懂這部陽春白雪背後蘊藏的深刻含義 連著兩天一夜看著馬龍白蘭度還是可以有所感觸 我有種隱隱浮現的念頭 「我真寧可去看回托馬斯曼的《布登勃洛克一家》」。,2012-03-07
267,小鸟,5,很好看，刷了两遍，我女的。老在评论区看有女生说看不懂，看不懂就别特意强调自己女的。,2019-07-21
268,上上谦,5,"<教父>是青春版的黑色<圣经>,是验证几代人的性格的电影,而我们完全没有能力来鉴定它,因为<教父>在鉴定我们. --毛尖

",2008-08-01
269,大-燕-威-王,4,其实这片儿不是我喜欢的类型，唉。,2013-09-22
270,★☆☆☆☆,4,喜欢马龙白兰度的表演，此外无他,2011-01-21
271,奔奔山,4,假如麦克执掌家族事务的过程再坎坷些，故事会不会更深入人心？毕竟影片的初始，麦克被描述成一个不愿涉足家族事务的人，一旦出山便十分老道，真是有些神化了。另外，导演在片尾用几个镜头便清除掉了老教父的劲敌，有虎头蛇尾之嫌。,2009-05-31
272,布拉德痞特儿,5,早就听说了教父的大名，只可惜最近才观看了这部号称史上排名第一的电影，看过感觉的确不错，黑帮间的火拼和家族间的温情脉脉都表现的淋漓尽致。在黑帮片上无人能及。,2012-08-12
273,岛。,5,血腥的恰到好处，主角光环什么的终于木有了，一代的陨落一代的崛起，性格塑造太成功。,2014-01-29
274,-东/东/弗/斯-,5,超越原著的电影作品，镜头、细节、演技精致到无可附加，两代教父的智慧和家庭观念贯穿始终，每个人的性格都很鲜活。约翰·凯泽尔的弗雷多演得真好。,2017-04-01
275,艾薇森,2,实在看不下去，无数次开看都没坚持下来，硬着头皮打个分吧....,2017-07-01
276,tisssssssssss,5,我的个天，现在才看教父会不会遭歧视？“永远不要让你的对手知道你在想什么。。。”看似繁琐拖沓的家庭写景其实只是烘托大家庭的和谐，于是慢慢静下心来，享受这一切并在和谐瓦解时为之扼腕。,2011-01-09
277,沙力兔,5,也是断断续续看了好几个晚上才看完 don corleone出场时是背影 只听到声音就觉得是马龙白兰度了 al pacino在西西里时的场景好喜欢 好想去乡村过夏天啊 最后的纽约大清洗短短几分钟带过 却跟教堂里肃穆的洗礼片段混在一起 小小地震撼了一下我的小心灵,2014-12-03
278,alfredo,5,時隔十多年再重看這部片，感覺真是了不起的鉅作，開場戲就極為精彩。整部片寫實的基調和濃重的戲劇性風格緊密交織，劇本、場面調度和剪接堪為範本，眾傳奇巨星演出讓人目不轉睛，黑幫浪漫形像的塑造更是經典。,2006-09-20
279,飘叶随风,5,最近连着看了几部70、80年代的电影。再看到这个，完全是超越时代的故事线和摄影。,2009-08-26
280,Rapunzel,3,"看惯了节奏很快的黑帮片 再看这个有点不适应  冗长 但又觉得没部分都必不可少 毕竟是殿堂级的电影 2有200分钟 做好心理准备吧
",2012-10-11
281,Light,4,沉默的开场让我没看穿线索。越往后越明朗，但麦克的突然转型似乎有点突兀，开始时他性格的刻画显得他与家族的其他成员那样迥异那样软弱。sannio被枪击的一幕，几十颗子弹打穿胸腔，只能说导演用泄愤的方式把怜悯或者残酷表达的十分到位。人在江湖身不由己，被人操纵的耻辱让人愤怒。厚重饱满冲击感。,2012-06-17
282,amaranthiner,5,I spent my whole life trying not to be careless. Women and children can be careless. But not men.如果你说I don't care，我认为你还只是个boy，not a man。,2012-03-18
283,黎明时的东方,5,A man who doesn't spend time with his family can never be a real man.,2012-10-16
284,琪琪,5,马龙白兰度塑造的教父形象，让人印象深刻,2009-12-19
285,戎夷先生,5,各方面都近乎完美的黑帮片，被后世的无间道2，一步之遥，摩登家庭等影视剧不断致敬，尤其港片最爱借鉴。影片以麦克的成长为主线，但艾尔帕西诺在第三部才迎来自己的独秀，第一部则完全是马龙白兰度的高光时刻，手把手教后辈们如何演一个不怒自威，重情重义又心狠手辣的黑帮头目。片头撸猫对话，看大儿子尸体，麦克第一次杀人，最后教堂洗礼和手下杀人的那段交叉，教父之死等几处最为精彩。,2013-08-20
286,谢之艾,5,让想我打六星的电影，深刻，真实，震撼，细致，如何赞誉都不为过！男人的圣经！,2011-04-05
287,Q,5,看了《教父》第一部，近三小时的长度，经典就是经典，如此长度我都没打瞌睡…马龙白兰度演的真有feel啊～概括一下，我觉得这片是文艺枪战黑道片…说它文艺，是因为感觉节奏真的算慢…09-08-31,2010-09-11
288,猫,5,我最喜欢的10部片子之一  味道很不错  说多了我也说不出来,2009-12-07
289,sophia,5,“I spend my lift trying not to be careless”,2011-08-11
290,杨三月_,5,"开始疑惑是什么样的一部神片，能让影迷看二百多遍，让斯皮尔伯格看了想弃影，让汤姆汉克斯定期为它办派对……直到我点开这部三小时的影片之后，一动不动的看了两遍……这是真正属于男人的史诗级的大片。
PS.原来姜文的《一步之遥》片头和芦苇谋杀是向此片致敬，可惜学表不学里，只能是装逼。
",2017-09-07
291,t.,5,Vito 和孙子安东尼在院子里玩，结果突然心脏病发作，就这么死了，麦克上来以后一股脑杀了不少人，第二部也一样,2011-11-08
292,赤膊姑娘,5,每一处用光都在抠，这就是老电影的魅力。后半段的节奏我很喜欢~,2010-04-05
293,艾斯跳瓶,5,从此我再看瑞恩高斯林的轻声细语和狠毒眼神，就会想到阿尔帕西诺了。原来是跟他学的。,2013-08-08
294,没落的小资产者,5,无可置疑的佳作，隐忍而充满爆发力的镜头语言，低调而恢弘的光影变化，高潮迭起的剧情推动，相当完美！,2010-05-28
295,Freggieg,3,"年代问题吧 还是对这电影的感悟不够？我只看到了笃定的帕西诺
",2011-05-07
296,懒得懒了,5,看了短评果真好多人都是看不下去呀😄 都是时隔几年才能真正入戏并赞叹 我亦如此 大学时看到开头婚礼场面只觉得冗长 真的忍不了 直到十年后熬到婚礼之后这么引人入胜（我依然无法欣赏婚礼这段😄）即使在此之后的黑帮片也非常棒 但是这部片子并不因为看得晚 被后生之辈反复致敬而惊喜全无 依然有很多让人值得回味的闪光点 需要反复看反复品味 好喜欢,2019-12-16
297,未卜,5,电影比原著精彩多了，像美国往事一样卓越的电影！,2011-09-17
298,贻大宝,5,"It's never too late to see this film,coz classic always is classic,it won't change just because of passage of time. ",2012-08-25
299,以昼为夜,5,就像教父开出的那个无法拒绝的条件，科波拉联合马里奥·普佐、马龙·白兰度、阿尔·帕西诺拍出了一部令几代观众无法拒绝的电影。,2008-02-08
300,希哈。,5,只能说看着Micael的变化我很心痛。 不过，是不是时代真的过了，我不懂那些对马龙白兰度的狂热。,2011-02-06
301,Conan,5,The Power of an Old Man. 不管是戏里还是戏外。,2007-02-14
302,一起嗑妹妹,5,牛逼的人生才能成就牛逼的MARLONBRANDO啊…以后大家讲E文都这样含糊不清吧。*挖鼻孔* ,2011-11-02
303,暖暖,4,史上最牛黑帮片？我的阅历还不够，看完资深影评，才真正理解了这部电影的精神。之前心里一直把马龙白兰度这个名字勾勒成白马王子的形象，第一眼看到他却已经年岁匆匆而过，他变成睿智深沉、没有杀气没有戾气的长者，这样的黑帮老大的确能成为男人的教科书。（杰克吉伦希尔长得好像阿尔帕西诺啊,2010-09-25
304,9527·杨过与小龙女,4,先看的书。开篇第一句话是：世界上的巨大财富后面都隐藏着罪恶。好像是这句。,2006-05-28
305,[已注销],5,没有任何一部荷里活的系列电影能像这一部电影那样的不朽而伟大！,2008-03-11
306,Andrew,5,We're businessmen. We talk business. Even with people we don't like. Even with scums we despise.,2013-10-24
307,李掉掉。,5,里程碑式的黑帮史诗巨片。后来的黑帮老大形象都或多或少的模仿了马龙白兰度,2012-11-17
308,撕撕撕,5,2015-11-03重看，当年事先什么都不讲、懵着给我们放教父的大学老师真可恨啊，我至今都记得下课路上室友问我《教父》究竟好在哪儿时那张鄙夷的脸,2009-10-27
309,一二三四五六个,4,其实我想给很低的分数，因为我用现代的眼光去打量着电影，我实在觉得。。。无意冒犯，但是就算如此，它始终是经典，所以必须将自己的思想摆到40年前，4星纯粹是致敬了。可是同样是老电影，希区柯克的怎么就那么招我喜欢。但是开头20几分钟婚礼之间的一些安排，很棒。,2012-08-27
310,iidirk,4,原来阿尔帕西诺年轻的时候这么帅 喜欢洗礼和仇杀两个交错的镜头,2009-04-10
311,Eco,5,詹姆逊认为，黑手党电影投射出一种对社会矛盾的“解决办法”——不腐败、诚实、与犯罪斗争，以及最后的法律和秩序本身。,2013-06-10
312,桃不碧,4,这应该是所有男人的梦想吧，思考着教父所要思考的事情，站在教父的高度，身披教父的责任，不在乎生，不在乎死，一切凡人奔波的都是小事；而作为我，四星是因为它让我真切的感受到另一个世界的样子,2011-12-24
313,馬鹿燒#韭#,5,高处不胜寒呐！虽然不太喜欢白兰度，但他演技实在太！赞！了！,2011-05-18
314,阿花花啊,5,超级经典的片,2017-02-24
315,西瓜,4,"片子还不错，马龙·白兰度和阿尔·帕西诺的表演确实是一绝~
但是谁能告诉我，到底经典在哪？没看出来常规黑帮片的恢宏气质，剧情也不能说是完美。难道是人物刻画方面？？",2010-10-11
316,Anday,5,男人。千万不要记恨你的对手，这样会让你失去理智。,2011-06-25
317,约翰柠檬,5,以前太年轻，看了一半看不下去了。现在从头到尾看下来，一秒都不想错过。终于理解这部电影的伟大地位了。,2014-01-18
318,嘛哭当拿路哆,3,"比较完美,但没有评论界和影迷口中的那么经典.",2008-07-24
319,半袖,3,除了开头的平民许愿和麦克谈恋爱外，其它部分都觉得好赶好赶好赶，跨度太长了电影时间又太短了。没觉得特别被打动，但对那个时代的黑手党大佬做事原则印象深刻（哪怕是塑造出来的原则），虽然做坏事但是有一定底线，也慷慨帮助平民，虽然为人凶残但重视家庭，不像现在的黑帮片，除了打就是杀。20151107,2015-11-08
320,Quill,5,"""Because a man who doesn't spend time with his family can never be a real man."" 
",2009-02-22
321,心玦,4,一星给马龙白兰度，一星给电影配乐，一星给旧旧的电影色调，一星给所谓的经典。原谅我的无知，这部男性电影没有让我给出五星。,2010-11-19
322,教主饶命,4,还不错啦，比格莫拉要好看许多反正,2012-09-13
323,UrthónaD'Mors,5,永恒的,2008-03-07
324,萧湘,5,明明是一部大悲剧。,2015-04-09
325,utm,5,没有看过最好的电影就没有资格写影评,2011-02-26
326,小瓦,5,经典中的经典，因为这部电影爱上了马龙白兰度这个震人心脾的教父形象，还有电影中阿尔帕西诺的帅气~~啧啧，经典黑帮电影~！,2010-02-11
327,David,5,一个七十多岁的老人在你面前喝着陈年的老酒跟你讲述着他的爱情,2012-07-19
328,wp5501666,4,和妈妈一起看的。看之前对其中的经典台词略知一二。可是。不知是翻译的缘故还是怎么。没听到那句我印象最深的“不要憎恨你的敌人，这会影响你的判断”。另。人名太长太多。记不住。看得很累。常对不上号。以后有机会重温吧！,2009-07-26
329,Lan~die,5,"一部真正的男人电影,一部两代男人的奋斗史，一部男人的教科书，永垂不朽的传世之作。自《公民凯恩》以来最出色的一部美国影片，把黑手党作为一个隐喻，不仅暗指非法生意的腐朽，而且暗指着所有的权力中心──其中主要包括政府的腐败。反映一个家族在困境中生存、在逆境中挣扎、在顺境中力图重生的轨迹，描绘出一幅气势恢弘的社会图卷。",2006-10-07
330,乃耗先森,5,有人说沉闷有人说看不懂，暗自庆幸看过原著再看电影，完全就是原著的感觉。这部戏里虽然影帝是白兰度，但我的focus都在pacino,2013-03-03
331,kimifans,4,因为先看女人香，再看教父。觉得自己错过al pacino最好的岁月了。,2011-03-09
332,FEiє(･Θ･｡)э››~,5,近三个小时片长我看得毫无尿点，果然是天生的男♂孩纸。很多桥段都很值得回味，然后其实我不是来看帕西诺叔的，是白兰度爷爷没看够。。。。盖博党感到要爬墙了,2014-06-01
333,Ursula Wang,5,"""Is that true?""""Is that true?""""Is that true?""——""No.""<经典无须更多言语。>",2011-08-19
334,公民阿良,5,I worked my whole life. I don't apologise for taking care of my family.,2018-02-25
335,杜若洲,5,人们尊敬他，爱他，也畏惧他，他是如此复杂，也如此深沉。他深知作为“地下皇帝”所肩负的责任。只要你可以体面地面对这个世界，你也就可以体面地活着。所以他可以漫不经心地与社会各界游刃有余的交往。却也让人认清了一种宿命，一种属于柯里昂家族的宿命，属于那些拥有巨大权力却身不由己的人的宿命。,2011-09-08
336,容貌见附件,5,今天我生日，看过豆瓣250的第125部片。不朽的经典,2011-03-29
337,秋刀鱼木,5,一位z姓大哥曾告诉我：男人最末次的表达方式才是说话，女人却正相反。我当时只有十三岁，被震撼得不敢再跟他说话，但他半裸的照片在我们狐朋狗友之间流传了一段时间。今次我也有同样感受，大小科里昂阁下气宇不凡，很大程度上是由于他们总是词不达意，却处处达意。,2019-07-29
338,K型的小白,4,"虽然先看了小说,剧透光了,但仍觉得很经典很不错!Al Pacino太魅力了!马龙白兰度的气质很符合!　想起了高二那时我用N节语文课+自习课把被砍成十来个单独文件的<教父>电子书看完的",2010-05-04
339,aiesson,5,一直要看2和3，到现在还没看成，一定抽空看了,2009-12-07
340,连城易脆,4,冗长而节奏缓慢，再加上年代久远，动作画面粗糙，实在让人有些打不起精神。电影的主要亮点还是在于马龙白兰度和阿尔帕西诺两大影帝的优雅和帅气...倘若换了人，我个人觉得电影也不过尔尔，如此高的影史地位，略感费解...,2015-06-28
341,糖分王,3,为毛大家都如此爱看？都冲着阿尔帕西诺去的么~~~~~,2010-05-22
342,石汐,4,半年前看教父，我不能理解，也看不懂为什么那么多人奉为经典，仅仅是马龙白兰度的教父并不能说服我。但在看完教父2后，这一切豁然开朗，原来是教父2成就了教父1，更确切的说，当你看完教父2的时候，这个电影才完整，这就是我在教父2时的评价，两者是一个不可分割的整体。所以当别人再抱有疑问，我会告,2010-12-14
343,秋刀鱼,4,四年后重看，挺有味道。权利的博弈，悠扬的音乐，让人不知不觉沉浸其中。Al Pacino年轻时竟然这么帅。,2013-01-09
