,users,ratings,shorts,times
344,大飞,5,也许，它能成为经典的原因之一就是：女孩子永远看不懂。,2010-12-26
345,马甲,5,#重温# 结尾tom缓缓关上门，把kay隔绝在外时，突然很难过。逃不脱的终究是宿命。纯真好青年mike依旧无法避免地走上了和他父亲一的路。,2012-08-19
346,扣扣,5,如果忽略了上帝的公义，单单论亲情实在是犯罪的良好遮羞布。,2009-09-06
347,Greenfall,5,Godfather确实确实确实确实完全就是一个大BUG。。。,2011-06-05
348,囧之女神daisy,5,这个不说了，蛮好。,2007-11-25
349,Ivan,5,[大学] 黑帮有影响力也总有危机,2007-06-12
350,裸奔的香蕉,3,没有想象中的好 整片就是说里昂家族的兴衰 看着看着 想睡着了,2010-05-08
351,Muyan,4,2012/06/23资料馆《教父》四十周年纪念放映 4K修复版再看 还是草了点,2007-11-26
352,Meetchris,5,其实这是一部讲家庭讲成长的片子，你可以给他另外取一个名字《成长的烦恼-黑帮之子》,2008-11-21
353,浴面葫芦娃,5,需回味的电影，年龄阅历使我仍无法全然了解。一部我目前尚无法评星的电影。或许回味良久，才能给出评价……（后记：三部曲看完，无愧五星！）,2009-05-12
354,J,5,唉...也许演得不好，也许演得很好...没有快进，也没倒退。发型影响女人。智商影响男人。唉。还是改成五分吧。麦克后面很有气势，也不装腔作势的那种。继承...还是一如既往的讨厌女人啊。我喜欢Vito拍拍他儿子们的脸~很亲热。而且，他的确总是表现得很温和、,2016-03-06
355,megumi,5,个人认为教父第一部是最好看的，虽然不如香港黑帮片那样有江湖情怀，但是仍是魅力无穷的黑帮经典,2011-07-25
356,包子,3,其实说是看了也没有认真看，一边运动一边看，加上人脸识别障碍，就没怎么看明白，只觉得感觉教父会不会太累，不仅要顾着自己一个庞大家族，还要去顾着来托自己办事的人，虽然对于本人来说或许也是享受这种庇护神般受大家敬畏的地位，但对我这种独善其身的人说，看着都觉得累,2019-11-12
357,[已注销],5,马龙白兰度那沙哑的声音时时在耳畔回响,2011-10-09
358,亚 南,4,Cinematography:Gordon Willis,2008-03-13
359,yyb,5,教父成长的过程，很多人都喜欢麦克在餐厅里杀人的一幕，我比较喜欢医院里那一幕，迅速发现情况不对、转移病房、观察、利用来探访的糕点师摆空城计、只身阻挡警察，一系列决定如水银泻地冷静流畅。一个人的伟大不是在生下来就决定的，而是在其成长过程中。马龙白兰度的表演更加完美。,2012-01-15
360,·謎語語語語,5,确实是经典，可以列入人生中不得不看的电影,2008-04-28
361,阴暗中的绝望,5,97/100：把批判性如此之强的原作弄成了一部黑帮史诗——尽管如此，这仍是电影史上屈指可数的优秀作品之一。,2011-01-07
362,杨大志°,4,经典的电影，虽然久了但还是很好看,2017-04-19
363,方洛洛,4,公认的经典，我都不好意思说坏话。哈哈,2010-04-02
364,全民娱乐时代,5,前面部分都不温不火的，最后结局比较给力点。公事是公事，私事是私事，成大事者必心狠手辣。,2011-05-08
365,rr_kappa,4,麦克的儿子怎会比他姐姐的孩子还大  本想给三星  多给一星完全是帕西诺的面子,2009-06-15
366,birds,5,年少时最好去感受时光，别来研究电影里的大事。,2012-11-12
367,微热、,4,太！爷！们！了！拜托请拍个教母给我小女森看吧..................,2012-06-30
368,星季,4,唯一缺点就是时间太长，看了3天。。看过小说，没什么印象了。所以说，还是直接看电影来的刺激,2014-04-14
369,一期一会,4,意大利的片子 我都要睡着 不敢乱降经典的分 给个4星 自己不评,2010-01-28
370,有戏,5,增重，把下巴垫高，说话沙哑，马龙贡献影史最伟大的表演,2007-03-17
371,歌词与后摇,5,人物刻画十分细腻！！马龙白兰度神化妆！影片虽长但是不拖沓！！经典大作啊！！,2013-12-26
372,♣乌袭。,5,喜欢大哥，可是打妹夫要真打啊，老教父太有范儿了。虽然早被剧透完了，但还是完整看下来~,2013-07-23
373,骄傲无可救药,5,就是这部片子，让我以为意大利到处都是黑手党,2011-03-21
374,夏夏夏夏夏夏夏,5,没啥可说的，你是最牛与最爱,2010-07-27
375,水红,5,若干年后我们才有了大哥这样一个职位，嘿嘿，正如它们的辈分…,2010-10-04
376,腹有诗书肚子大,5,在处理与索拉索家族斗争的事件里，麦克第一次展现了他的领导魄力。当山提诺冲动的指挥着家族，汤姆哈金按着索拉索的指示不断恐吓其事煽动求和，麦克坐在众人中央冷静谋划着复仇行动。众人报以哄堂笑声，麦克却冷静的分析利弊，并最终为父亲维多·柯里昂复仇成功。他的胆魄与决心已并非黑道莽夫，他的冷静与理性亦胜过众人，他是天生的领袖。,2014-06-23
377,马嗑菠萝,5,每次看都有不同的感触，结尾的设定和情节的相互照应太经典了，何为知行合一，言行一致,2011-04-13
378,saturdaylou,4,"#SIFF# 这其实是讲michael corleone如何一步步穿成leonard cohen, 头婚跳舞时我都想帮他伴唱dance me to the end of love了",2014-06-17
379,AmeN,5,重看《godfather》，发现原来我之前什么都没有看懂，经典总能让人有新的收获。“I spent my whole life trying not to be careless. Women and children can be careless. But not men. ,2011-07-24
380,奇爱博士,5,均衡完美【BJIFF2015】,2015-04-11
381,习习龙卷风,4,经典在哪里？是不是我应该看完三集再来评价？,2008-07-20
382,神戳戳。,4,剧情是挺紧凑的~~就是好多人长得好像...麦克好帅！,2012-08-11
383,___MR.Louis,5,三年后看的第二遍，显然三年前我还太年轻。世事无常，造化弄人，你为了家庭坚强奋斗，最后会失掉家庭，为了理想不屈不挠，最后还是一无所得。 但是这不代表你成不了一个真正的男人。 因为成为一个男人只需要在不断的必然的失败和挫折里不断努力，努力，再努力，直到你慢慢变老。,2013-03-29
384,非__想,4,11年后重看，技术上，《教父》最大的特点是蒙太奇的大量运用，占据了片中多场重要段落，如27分钟的超长开场，是一个大的交叉蒙太奇。片中人物众多，许多角色的个性细节都在调度里精心体现。主旨上，《教父》的内核则反映了意大利旧势力在新美国的没落，1946年二战后的美国进入“生意就是生意”的时代，而西西里岛的黑帮们，以老柯里昂为首属于传统派，注重家庭观念、家族荣誉，虽然是黑道，但有自己的江湖道义和准则。麦克·柯里昂的成长是一个新美国青年的出发点，西西里岛避难期间的田园生活，也是一个天真梦的幻灭。但因为家族宿命，领导能力出众的麦克不得不复制先辈的荣耀，成为新一代教父，又是一个男人成长题材。,2009-09-14
385,LEO,5,"第一场戏（全黑）:""I believe in America."" ",2010-02-19
386,四平,5,一个规则制定者在面临游戏无规则趋势的局面时的落寞与厌倦，一个无心争斗的人在身处不得安宁的生活时的反抗与深陷。,2011-05-25
387,苏呜呜,5,2014.4.9 finally / 2019.10.28 florence,2014-04-09
388,[已注销],4,对于这么高的评分，我决定打个四星把它拉下来,2010-11-29
389,已注销,5,据说马龙白兰度为了更好的展现出教父稳重感，在嘴里塞了东西使两边腮有肉些 所以有点吐字不清  还有一点不明白的是所有的一切不依靠咒语不依靠毒药来使别人听从自己的命令甚至是献出生命  这是靠的什么？,2012-03-12
390,Η²,4,周六晚正好遇上CCTV6播，久违的夏末客厅一盏暗灯，三个小时看到午夜2点。导演很擅长对众人场景的刻画，浓郁的意大利风情，很自然，让观者能感受氛围。原始的西西里小镇，真应该去意大利之前看这部片。片头婚礼是家族最兴旺的时刻，不由唏嘘，其实父爱如山，教授许多做人的智慧。电影也有BUG  2014.8.24,2014-08-24
391,st_ind,5,The.Godfather.1972.BDRip.x264.iNT-BMDru,2009-02-25
392,悟,5,“永远不要让别人知道你在想什么”...“我会给他一个不能拒绝的条件”....“我用尽一生的精力，试图不让自己变得粗心，女人和小孩可以，但男人不行”...... 马龙白兰度， 阿尔帕西诺.... 两代绝世影帝 ...  麦克最后的蜕变，成熟，凶狠，历练，老练。。。。。人生啊。。。呵,2011-05-07
393,复仇胖王子,5,"有些电影其实不需要打星的，因为这些电影好到没法用分数来衡量。
《教父》我从小学五年级开始看，每年两次。每次都有新感悟，但觉得没有豆瓣9分那个水平。但在初三那个暑假重温的时候，发现这部电影这么美，美在展现对于男权主义的展现和励志片和家庭片手法拍黑帮电影。宏伟的史诗却始终紧扣一个家族。",2018-02-09
394,曹苍狗,4,"冲着""经典""二字,自虐般看完三个小时的打打杀杀.对""规则""和""公平""的思考充斥整个观影过程:美国梦--实际上是对完善的规则和制度的信赖,终究敌不过强者逻辑的社会本质;社会正义公平需要轮到一个从事非法行业的大家族来用强权维护.永远不要忽视""社会规则""下的human element.",2009-08-06
395,兜小猪,5,第一部毫无疑问看得4白兰度，可惜我当时还不认识这个人~他有着山一般的坚定与宽广，以至于他到底那一刻我真的觉得地颤抖了…,2007-05-18
396,Gianna,5,厚重而复杂的剧情，看到头晕眼花，不过，真的很感人~！,2007-12-26
397,锴,5,"1、巨大财富的背后,都隐藏着罪恶。 
　　2、政治和犯罪是一样的。 
　　3、金融就是手枪，政治就是知道何时扣动扳机。 
　　4、无法掌控权力的人将被权力毁灭。 
　　5、一个提着公文包的律师所抢到的钱比一千个拿着冲锋枪的抢到的钱还要多。 
　　6、世界上有什么事情能那么肯定？只有一个---复仇。",2013-08-27
398,杨三疯,5,黑帮片鼻祖。男人不要记恨你的敌人，这样才不会让你失去理智，四十年前的老片，看起来170分钟，一点也不觉得无聊,2015-02-01
399,eipoz,3,拍摄和光影很好，其他的被过度神话了。就像网络小说榜单作品一样。深度甚至说 不如白兰度的《巴黎最后的探戈》。再有里面的台词当做名人名言一样，只是漂亮的话而已。,2019-10-05
400,微喵的兔姑娘,5,教父系列最喜欢第一部第二部,2008-11-01
401,阿作也不是很作,5,所谓经典！大爱马龙白兰度，大赞阿尔帕西诺！,2008-12-21
402,ANNXXNA,4,"“金融就是手枪，政治就是知道何时扣动扳机。” 
",2011-01-02
403,Jason_波波,4,连着三天看教父三部曲 说来惭愧 时隔40多年的片子今天才看 严格意义上讲 教父系列应该不属于传记片 但其拍摄的视角却始终跟随着教父本身 从第一代到第三代 白兰度的演技已深入人心无需多言 而后两代教父的饰演者显然很难超越第一任 剧情在今天看来稍显无力 使得每集3小时的时长有些熬人 不会再看第二遍,2014-01-03
404,century,2,"It's out of date. It's hard for me to appreciate it. Nowdays fashion is fantastic picture and shocking music. But it's still IMDB No. 2. Too old for me, 1972.",2011-08-08
405,光与影,5,什么？你没看过教父？什么你敢自称你有文化？,2009-03-26
406,_Esperanza__,4,优雅。冲突段落沉静而饱含张力。杰作，但还没有那么伟大。,2014-02-25
407,andybluea,5,这是黑帮片的始祖从此以后的黑帮片大都走不出这个套路弗朗西斯自编自导这真是纯技术活啊白兰度的演技无可挑剔稳准狠三字恰到好处阿尔帕西诺更是锋芒毕露只是我听不懂他在饭店里面的那段意大利语因为没有翻译但是我想不能看见翻译更能加深我的紧张酷 顺便说一句我爱黛安基顿因为年轻时候她太美了,2012-03-09
408,小缎,5,曾经遥远的故事，与现实重合。I spent all my life not to be stupid. 不是为了驾驭规则，只不过是为了不被他人摆布。,2016-03-08
409,慕童,5,记住这是一部七十年代的片子~想想我们敬爱的国家七十年代在干嘛~就知道为什么要给五星了~马龙白兰度是有一种范儿~这就是巨星,2012-06-30
410,mecca,4,4+ 在等到大荧幕之前。干净、节制（原来有预算原因）、腔调、演技、配乐。完美展现了末代头人魅力以及，从某个角度讲，虚伪的家族主义。故事是好故事，讲得也漂亮。可若论影史TOP10，似有过誉之嫌（当然和受众三观也好有关系）。,2014-03-17
411,猎隼,4,《教父》的剧本可以用“大巧不工、举重若轻”八个字来形容，全片节奏缓慢，几乎没有特别戏剧化的表演，但也恰恰因此而让故事充满张力，所有的情绪都在水面之下涌动。据说科波拉曾经因为担心被指美化黑帮而拒绝执导本片，不过我想这样的担心完全是多余的。,2017-11-07
412,懒狗,5,最爱的电影了，无法超越的黑帮片,2009-09-09
413,coolio,5,"第1回：“不要告诉别人你的想法”“女人孩子可以无忧无虑，男人不行”。
第2回（2009-10-25）：观影前特意查阅了黑手党，得以理解剧情。力荐！",2008-07-05
414,renna,5,为了爸爸，麦克放弃自己的梦想，成为了教父。。。这样的抉择。。。,2008-04-19
415,往事如烟,5,伟大的人不是生下来就伟大的，而是在成长过程中显示其伟大的。 ,2010-10-31
416,deargod3277,5,第一代教父真是受人尊重，真的是男人都应该看一看教父，什么叫责任什么叫理智什么成熟、,2011-04-13
417,Gemini,4,不要憎恨你的敌人，也不要让别人知道你的想法。,2008-10-09
418,军刺剃刀,5,很长，而且不得不承认我看到一半确实干别的去了,2013-08-02
419,鸟甲,4,"New Haven, Netflix DVD",2008-09-27
420,浮生若梦,5,阿尔帕西诺不怒自威的表情实在是太适合演这个角色了，马龙白兰度演的教父即威严又不缺温情。在这个黑帮家族里，亲情是最重要的。,2013-08-22
421,唐小万,4,只有我一个人的关注点是黛安基顿吗。莫名喜欢结尾。,2015-04-19
422,bookbug,5,沉静的夜里，重温经典，品味古铜色的光影画面和黑帮情仇,2015-05-11
423,火柴人,5,Marlon Brando演的就是经典,2010-08-27
424,Jacky,5,一连看完《教父》三部曲的。永远的经典！,2009-09-19
425,..去遠行℡,5,"2 3 在我电脑里存了很多年了、他们表示想发霉、= =
除了敬佩没别的。 这才是霸主之姿。",2010-12-04
426,freesia,5,不愧是经典。故事、演技、灯光、音乐。。。。。。。。。,2012-10-17
427,Mophister,4,2006-07-01，第一遍。2013-06-16，第二遍。深深为两代教父的老谋深算、沉稳、局面把控、对感情的控制、家族观念、冷酷所打动，干大事当头子是需要点特质的。,2006-07-07
428,漫步云端,5,最早看的阿尔·帕西诺主演的片子是《闻香识女人》，一直以为他是演技派演员，没想到看过这部阿尔·帕西诺  年轻时候扮演的片子，原来阿尔·帕西诺 年轻时候长得是如此青葱帅气，就是有点矮。这应该是他的成名作吧？哈哈，,2017-02-25
429,半城风月,5,经典好电影。,2017-02-26
430,魔女幼汐,5,真是百看不厌！老教父太绝了，如同鬼影存在于后两部里,2009-06-08
431,咖喱娜,5,看了一遍又一遍竟然无法自拔,2010-02-25
432,江央还没整明白,5,我已词穷/BUT你们造在电影院/看教父/的爽快感/吗/尤其是/大光明的1号厅/还是4K修复版/爽里带着腔调/你们感受下好吗,2014-06-17
433,vanon,4,就是一篇叙事电影 看不出那么多感慨 倒是拍摄手法 和场景细节值得深思,2012-01-23
434,▲,5,"I don't care what you did is right or wrong, I want you know only me have the right to make decision, cause I am the godfather until my deat",2008-07-31
435,栖云,5,男人必看之经典电影。是男人必看，女人看了应该没多大感觉。与《肖申克》相比一个是正面一个是负面，一个是启发对于个人人生的意义，一个是探讨对于家族兴衰的责任。《教父》展示了其家族中一个真正的男人是怎样炼成的，智谋，原则，胆略等等，如何从一个书生慢慢成长为家族的掌舵人，教父和新一代教父所展现出的素质令我十分钦佩。,2009-05-02
436,D野千寻,4,"“我会给他一个无法抗拒的条件。”马龙白兰度饰演的教父维多科里昂做事谨慎有分寸，“我花了一辈子时间学会了‘小心’”，“不照顾家人的男人不是真男人”，科里昂阁下的迷人之处在于大权在握的良知，在于世事浮华中知道轻重，在于他时刻让自己保持的清醒。而阿尔帕西诺饰演的小儿子迈克比父亲凶残，比父亲果敢。导演科波拉无疑是派拉蒙最终做出的出色选择，而科波拉坚持任用的马龙白兰度和阿尔帕西诺也成功塑造了荧幕经典形象，一切在意料之外同时又在情理之中的事情都是最好的安排。",2018-09-08
437,貓頭一,4,它之所以是经典的原因之一，即被观看时脑子里同时回忆起小说那些句子的描写。,2012-08-31
438,方芳,1,又臭又长的垃圾电影。我真不明白你们为什么那么爱,2009-12-15
439,韭菜炒大蒜,4,这男的移情别恋的太快了吧，果然女人如衣服啊。很喜欢其中一个设计——还人情，盗亦有道，人脉很重要。其实对于白道来说，黑道更直接，更冲动，更原始，更暴力，因此付出的代价也更大。mike学会了冷血，学会了欺骗最亲的人，现实逼着他从一个正直的人变成了教父。还有我说男主那么眼熟呢，闻香识女,2012-04-29
440,居无间,5,新任教父接受洗礼时那段交叉剪辑真帅。新任教父冷酷果决，不同与其父拉拢朋友交易人情的方式。最后门一关，与亲人之间有了隔阂，这也异与其父保护家庭的理念。新官上任得组建新的领导班子，一是建立自己的权威，二也有利于与时俱进。,2013-02-18
441,Ace,5,I spent my whole life trying not to be careless. Women and children can be careless. But not men.,2014-12-08
442,kathy,5,不喜欢黑帮，但是不得不承认马龙白兰度和阿尔帕西诺演得太好了,2012-09-03
443,茶根,5,只有到了一定年龄，才会深爱这部电影。 AlPacino在葬礼上冷眼旁观每一个献花的人那段太赞，一部男人的电影。,2010-12-17
444,魂,5,第一遍不是很欣赏的来。放放再看，真是气势磅礴~,2014-02-08
445,无名无幸,5,"值得深思，教父一生杀过人,卖过私酒,收过保护费,最后的主营业务是开赌场.但他却对娼妓行业和毒品业务表现出巨大的抵触,这种近乎荒诞的恪守让他付出了巨大代价.世界上究竟还有多少值得恪守的准则?究竟还存在多少能让自己恪守某样东西的傻子?能够真正恪守某样东西,这种行为无疑是宝贵的. ",2018-07-07
446,断肠人在刷牙,4,真的不错！有几场戏紧紧地抓住我的注意力，尤其麦克掏枪那一段，不足之处是全片稍显亢长！,2013-11-27
447,eyHanAKo,5,Godfather 永遠是空前 No. 1 Gangster Movie，能否永遠絕後成為第一雖然不能肯定，但至少今時今日還是我心中的第一。,2013-05-25
448,CC619,4,作为女生，并不能太了解那种精髓，也许等我更成熟些，再回顾这部经典,2010-12-12
449,膏膏,5,节奏缓慢，剧情沉重，完全没有多余的对白、配乐和场景。大师级作品，不用我再多说了，教材片！,2010-05-23
450,Tacitus,5,如果这是一个关于大好青年受家族命运束缚的悲剧，那么幽远悠长而仅仅略带伤感的教父华尔兹显然不够悲怆。麦克并非无从摆脱家族的命运，而是在危急关头自己选择了韦伯所说的’责任伦理’，承担起‘保护家族(安全)'的责任。后者存在着一套与自身目的匹配的行事逻辑，甚至在与家庭价值冲突时须给予优先性；麦克后来完全被责任伦理吞噬(通过与凯特的关系展现)，这才是令人伤感的地方。时代感满溢了，老教父希望麦克从政，就是意识到在传统和个人魅力合法性(在第二部有更多着墨)都渐退后，要保持权威，就只剩下机构合法性这一道路了。麦克着草回来后和凯特在公园的对话是核心了，利维坦和黑手党在功能上是类似的(提供保护，主持(分配或纠正)正义)，规模不同，合法性来源不同。千百年江湖凝聚美国往事，timeless,2019-04-20
451,一路风景,3,可能年代久远，可能是黑帮电影的缘故，没有打动到我，不过，迈克很有范儿。,2010-08-01
452,李翎竹,5,05年的时候，有时间看，却错过了。10年下载的中文配音的，幸亏没看，之后看的原声的。超级经典的电影。,2011-02-26
453,McQ,5,再看一遍之后我发现 所有的黑帮片前半部都很好 后半边就不行了 只有教父从头到尾都这么刺激,2012-05-14
454,水生木,5,教父”维托·唐·柯里昂原来就是马龙·白兰度演的啊,2010-04-07
455,歌辞,5,作为一部男人必看的电影，我倒认为未必每个男人内心都有一个狠角色以及那么强烈的责任感。人间的教父相当于半个天父，呼风唤雨，无所不能，却也有无可奈何失声痛哭的时候。西西里《温柔的倾诉》终归不是世外桃源，却也是一曲终生难忘。年轻的阿尔·帕西诺和年迈的马龙·白兰度相比，还是老人更性感。,2014-06-08
456,易臣,5,"柯里昂黑帮的至高理想是建立一个王国然后对一群人负责,一个看起来天真的追求可以很霸权血腥但照样很有担当很诗意",2012-06-29
457,邦邦,4,几乎任何一个经典电影榜单的前几位都有它的影子，可节奏慢到让我无法忍受，三个小时分两天看完的。个人阅历有限，欣赏起来有压力，不评价。经典未必适合，有的是兴趣使然，有的是时机不对，这一点读书和电影同理，没有什么必读和必看。好的文艺作品，可推荐，莫强求。,2011-03-27
458,想我说yes,5,最后的杀人的镜头让我感觉到热血沸腾。。,2011-06-07
459,Miss Me,5,脆弱时间到，我们一起来祷告……,2012-07-18
460,苏莫言,4,当时是因为看到太多说此部电影经典的话，才最终决定看看，一探究竟。第一部确实不错，教父，演出了教父的那个派头，喜欢西西里，喜欢意大利黑手党式的黑帮电影，别有一番味道。,2011-02-12
461,noname,4,下一步 http://movie.douban.com/subject/1299131/,2012-10-28
462,作别灵,5,它就是我们男人的圣经，那里面包含了所有的智慧。,2007-08-24
463,Windowpane,4,倒叙着看完了教父三部曲，maiky的一生似乎也似倒叙般缓缓铺陈开。最后看的这第一部，maiky尚还年幼，对父亲的爱跟敬，对家族的爱胜过一切。而老一代教父，从容不迫地享受这个称号。有人说的好，对于教父，父亲是主动且乐在其中的，而儿子却在艰难时期扛起重任，责任多于享受，却孤独终老。,2016-06-08
464,下雨不愁,5,This is men's world.,2013-08-09
465,Rice,5,确实是是男人就一定要看的~~~,2010-05-11
466,宋痴,5,最近5年且接下来很长的人生要学习的内容：人性、金钱、权力。,2015-07-21
467,29,5,人生若想看电影 从教父开始,2010-05-25
468,白小白,5,一种优雅的狂暴、平静的残忍、化妆的邪恶，如同毒蛇与猛虎的混合体。,2010-02-28
469,"一""一",3,男人成长。完全掩饰不了自己的血液。家庭，儿女，是一生平凡的终极追求。大名气的黑帮片总是这样结局。怎么回事？,2008-05-30
470,arckys,4,没预期的好，micheal的角色要比白兰度演的教父出色。,2012-12-13
471,Keyser Soze,5,我真的不知道说些什么，剧情就不说了，表演简直神了。我从来没有感觉到一部电影可以牛逼到这种地步,2014-04-30
472,深层次空间,5,I'm gonna make him an offer he can't refuse.,2013-10-29
473,拉姆,5,好喜欢。中间提心吊胆很怕突然一支冷枪，体验了一把黑帮的生死一线【并没有】，叙事特别好，很经典的王道取胜。大家族感情、父子角色、对外之仇、内部清洗，都是要点。,2018-04-06
474,Neil,5,家族、尊严、权利、利益，美国梦操纵在少数人的手里，就像教父的logo一样，你是教父你掌握着一切，你还承担着一切的责任···,2009-08-11
475,Scarlett,4,最喜欢的是帕西诺厕所取枪刺杀的那场戏，是个英雄，有点荆柯的味道。还有那匹马的头～,2011-04-20
476,乔里森,5,"当你说不时,你要使不听上去象是一样好听。",2011-05-17
477,秋子酱,4,看了好几遍，每一次感受都不一样，其实关键台词和情节几乎要背下来了，但还是喜欢。忍不住开始想念曾经送我原著的那个人,2017-03-14
478,Di-Dar,3,"这电影哪好?我也是带着这样具2的问题看完了这部电影..""男人的圣经""...我怎么都觉得一般...也许真不是我喜欢的题材...不过我第一次知道原来阿尔*帕西诺年轻的时候这么这么的帅啊!!!",2009-06-03
479,阅微草堂,5,至今还被那个画面马头的场面所震撼！！,2012-03-27
