,users,ratings,shorts,times
0,姜纪存,5,客机坠毁背后有何惊天秘密？厨娘为何对顾客起了杀机？荒郊野外两车爆炸烧焦尸体怎会纠缠一起？爆破工程师炸毁拖车公司是有预谋还是耍脾气？顶包案背后是何种金钱利益？新郎新娘婚礼现场反目成仇与神秘女子又有何关系？请收看人间自保指南：《别刻薄 别冲动 别装逼 别较真 别贪婪 别约炮》,2015-05-10
1,匡匡,5,年度撕逼大戏，颁奖季最好也最好看的外语片之一。丛林心态下，所有的人都是animal，所有的故事都是蛮荒故事。精彩翻转，虽癫狂，细思却并不意外，生活实际的样子，远比这荒谬得多。某种意义上，<消失的爱人>是喜剧，<蛮荒故事>却是悲剧。因为前者是刻意的虚无，后者是真实残酷的白描。,2015-03-13
2,shininglove,4,这是迄今为止天蝎座人士在银幕上最大规模的集体展现。,2015-09-09
3,影志,5,“跟你做的比起来，我那做的都不算什么” 魔性十足，荒诞满分。每个人都有过一闪而过的犯罪念头，这部片子把我们没敢做出来的那部分呈现出来，狠狠戳中我们的软肋。这个世界总是如此厌倦又可笑。“没人不希望恶有恶报，但又没人愿意脏了自己的手。”,2015-06-16
4,seamouse,5,同样展现社会暴戾情绪的阿根廷版《天注定》，但要比后者艺术、幽默和高级很多。可以从中胡乱联想到马航、反拆迁、药家鑫、T3爆炸、深圳车祸顶包，外带一个巴尔干谅解式的合家欢结局。,2014-05-17
5,Cycble,4,《恨我的人都去死吧》《姑娘，让我喂你的仇人老鼠药吧》《古有泼妇骂街，今有壮士斗街》《该死的收费站，炸裂》《黑吃黑谈判》《相爱相杀的婚礼直播》，喜欢第一个，第三个，第六个。,2015-03-16
6,桃桃林林,4,始于荒诞，止于更荒诞。于我们，还是有很多共鸣的,2015-02-26
7,Mumu,3,拖车爆破那段儿结尾的温馨-1星,2015-03-03
8,CharlesChou,4,《天注定》与这一比除了形式之外皆落下风，虽然都是怒火中烧的爆发，前者一派阴郁充满戾气的基调，仿佛一切都是体制的错与人无关；而拉美人民告诉你个个文明人身体里都住着凶蛮野兽，用一场撕逼大戏结尾真是看得很爽。除了第一个故事很一般之外其它都相当惊喜。,2015-02-27
9,鼓腹游,5,人生的大喜大悲实在是太TM刺激了。8.7,2015-03-03
10,谋杀游戏机,5,主竞赛黑马，阿根廷天注定，看过的都叫好。六个因仇生暴的小故事，每个都张力十足，戛纳巴赞厅里大笑不断。除了天注定，还有拉美版无人区、全民目击等等，差不多的故事，明显人家拍得更劲道。经典配乐、独特角度的运镜也很风格化。不知评委之一的贾樟柯看了作何感想？,2014-05-17
11,小A,5,拉美人民多奇志，拉美导演有邪活。年度最值得期待、最超出预期的荒诞喜剧，劲爆黑色邪典幽默调侃社会弊端人生百态，猛打鸡血笑中带泪。视觉语言极其娴熟。喜剧版《六个道德故事》。《断背山》《通天塔》配乐师桑托拉亚拉美风情吉他电子音乐燃爆全场。,2014-05-17
12,同志亦凡人中文站,4,这片和“天注定”的最大区别，就是我们只剩下填充胸臆的戾气、而阿根廷还保留着无政府主义的癫狂。同样是故事拼接，“四个月亮”导演该好好看看这片...,2015-02-26
13,亵渎电影,4,如果硬要和贾樟柯的[天注定]相比，那科长的叙事节奏就像赵涛那张“演技派”的脸。片中6个小故事叙事包袱一抖再抖，这种一波三折的黑色故事确实很招人喜欢，它们的惊与喜、讽刺和无语都是显而易见的。我在想，大家都别整天想着抄《黑镜》了，这样的黑色操蛋故事整成一个剧集同样会是神作。★★★★,2015-02-24
14,内陆飞鱼,4,"又一个酒神附体的电影，有笑有泪的复仇大赛，库斯图里卡的黑色味精，昆汀的血色糖精，加点马卡维耶夫的迷狂春药，好玩。最凶暴的两个司机玩命斗气斗殴那一段，跑到奥迪车头拉粑粑的司机要是腹泻，就棒了，可怜我最喜欢的Joe Esposito单曲《Lady, Lady, Lady》为这么重口味的故事伴奏。",2015-02-26
15,文尔,5,人要有脾气。脾气发得不好就傻逼，发得好就牛逼。,2015-07-09
16,木卫二,4,碎片化的形式，有点像之前罗马尼亚一堆人鼓捣的《黄金时代的故事》，只不过这边是一个人拍的。观感挺不错，但说“经典”，还远远称不上。即便有的碎片很完整很精彩，像公路恶斗。也有作到死的相爱相杀，文青们的最爱。可是，终究缺乏一个形式上的统一，并且太容易分出高下。,2015-03-20
17,.Danny,5,本年度最惊喜的一部喜剧片。6个故事罗列在一起，不拥挤不仓促，每个独立都有各自独立的笑点，整个集合在一起就像一头猎豹一样，用冷冷的双眼观望这个社会。还有每个故事的镜头，场景运动都相对独立，具有新意。非常的阿莫多瓦和鞋拔子昆丁。,2014-12-18
18,Lycidas,5,除了ICBC植入广告外感觉可以满分，片头出字幕那段+全片配乐太牛逼了，bombita这段开始随着灯闪听到gustavo santaolalla标志的吉他声我激动到浑身打颤全面炸裂！喜欢台译片名，感觉抓到了精髓。阿根廷电影绝对西语世界的良心，想看的演员都看到了还这么充满正能量太开心！！！,2015-03-01
19,有心打扰,5,植于生活，长于现实的荒蛮故事。6个小故事没有短板，全部都是如此引人入胜。情节看似荒诞不已的地方，却也让人笑着深思。人生经历多少挫折都没关系，只要还有人支持着自己，也还会对社会有一点爱。言语的肆无忌惮和迫在眉睫的暴力，权利权力家庭舆论的畸形发展，婚姻始终是一场浪漫的闹剧。,2015-03-09
20,时间之葬,4,文明社会中的野蛮行径，是被逼迫下映衬出的奇观，印证的是卢梭“高贵的野蛮人”的观点，再次说明复仇是一件高贵的事情,2015-03-23
21,栗,5,最后一个故事满分。,2016-04-10
22,frozenmoon,4,本来以为会有一条有趣的线索把这六个故事中的人物串起来，如果那样可能更有意思一点，但也许就更故意了一点。现在这样也不错吧，但总觉得差一口气。每个故事都很有意思，从微不足道的低微情绪一点点累积至一个不可想象的极端结局。平静生活下的火山。不错。,2015-03-01
23,超搞笑级的？？,5,不要轻视心里疾病的人，不要欺负钉子户，不要惹开长途车的，不要违法拖车，不要跟律师警察谈钱，不要出轨，不要说天注定比这部差,2015-03-08
24,西楼尘,5,六个一嗨到底的片子，一部嗑了药的电影。15年开年观感最刺激流畅精彩的片子。《帕斯特纳克》《鼠辈》《勇者胜》《小炸弹》《提议》《直到死亡江我俩分开》，讲述了以航班、饭馆、路怒、罚单、肇事和婚礼为主题的复仇故事。剧情离奇失控看得过瘾，最喜欢婚礼故事的结局，我心目中的2014年度最佳外语片。,2015-03-10
25,办公室甜心,4,大家脾气都大得很哦,2015-06-15
26,朝阳区陆依萍,4,哈哈...万万没想到，结尾居然是安妮宝贝治愈系......,2015-03-07
27,荞麦,3,把新闻故事拍成电影到底有什么意思啦？只喜欢两个司机斗狠那段……婚礼也马马虎虎吧……其它都很无聊。,2015-03-15
28,欢乐分裂,4,别和某片相提并论啦，这种疯癫讽喻的黑色喜剧只有拉美系才能拍出泼辣生猛的味道，对体制的深恶痛绝与对人性阴暗的揭露不流于说教；短片就好在及时收尾，六个小故事的节奏都切分得不错，稍嫌夸张，不过西班牙语境下无违和感；最喜第一个短小精悍的意料之外与最后一个撕到高潮。,2015-03-25
29,徐宏亮_TomXu,5,年度撕逼大战，拉美人民多奇志！黑色荒诞，动物世界！6个故事里，最喜欢公路双焚和狂躁婚礼。,2015-07-04
30,亚比煞,4,所有故事无非想说这么一句:“你特么以为我好欺负吗？看我怎么弄死你”。也许现实中大家都忍够了吧，看这类故事觉得很解气，就给顶了这么高的分。借电影出口恶气之后，再回头继续忍耐自己的生活。,2017-02-05
31,文西,4,年轻无畏的电影就是有力量呀， 故事各种桥段设计得还都不错，阿根廷人民火气还真大，不过我觉得还是天注定更好一点！,2014-09-02
32,birds,5,音乐真是太带劲了，现代人每个人身上都携有摧毁一切的炸弹。文明是任性，是不可自身受侵犯。六段故事里有三段不荒蛮的暖色，不愿行凶的服务员，代表软弱至髓。自首的男孩，后又转至懦弱。阳台的智慧安慰，转为动物性的原始。,2015-03-20
33,朝暮雪,4,阿根廷版《无人区》，因为一件小事最后搞得同归于尽。所以说啊，宁愿吃点亏，也不要和垃圾人正面刚。,2015-03-20
34,芦哲峰,4,匹夫见辱，拍案而起，拔剑而斗，一时之快；狭路相逢，相爱相杀，同归于尽，何必当初。,2015-11-07
35,Marilyn教父,4,1、快去感恩当年那些、对你不杀之恩的人...2、该出手时就出手、风风火火闯九州...3、得饶人处且饶人、最后还是要一起跳广场舞的...4、以暴制暴、总要有人站出来...5、从你出生起、就注定了你的阶级...6、隔壁老王无处不在、相逢一炮免恩仇吧...,2015-03-30
36,薇羅尼卡,5,基本上没怎么看过阿根廷的片子，这真是个惊喜。当然最喜欢的是最后一个婚礼故事，不停地反转从荒诞中透出一股真实，真的觉得不可置信吗？也许生活就是如此。最给力的当然是追车故事，人的怒气与报复心真的可以膨胀到什么地步呢？当然最神的还是开头最短的复仇故事，绝妙精彩～,2016-04-17
37,婴儿葛葛,4,对比了下《黑镜》，《九号秘事》，同样的讽刺和荒谬，英国人拍出了性冷感的体味，拉丁人拍出了费洛蒙的体味。真的，什么样的民族气质，创造什么样的作品。,2015-06-16
38,大島,5,世界有多大，脑洞开多大。,2016-01-07
39,囧之女神daisy,5,虽谈不上太新鲜，但妙不可言。,2015-10-25
40,24city,3,一般，质量参差不齐。盲目的好口碑太多，尤其是各种拿《天注定》说事，真是一个可笑的对比，非要找个比较的，之前有部《燃烧的棕榈》要比这片子好看得多，更有深度。,2015-02-28
41,谋杀电视机,3,这个系列剧讲述了这么几个人的故事：开雪佛兰的开奥迪的开宝马的还有开飞机的,2016-01-03
42,陈哈,5,一个猛人把背叛过他得罪过他的人都集中在飞机上；一个餐厅服务员碰到曾经的“杀”父仇人来用餐，同事说该用老鼠药了；一个光鲜中产在人迹罕至的路上遇到不让道挑衅他的野蛮人；一个熟谙爆炸的工程师车被拖走几次讨个说法而不得；一个富二代撞死孕妇老爸和律师找园丁来顶包；一个新娘在婚礼上发现小婊砸,2015-03-02
43,把噗,2,荒蛮故事 vs. 一千零一夜 = 超新约全书 vs. 布达佩斯大饭店,2016-04-11
44,不动声色地,3,撕逼是最棒的前戏+10086,2016-01-17
45,远子,3,几个月前聚餐的时候听一个朋友讲了这部电影，她把里面的六个故事都讲了一遍，说太好看太刺激，从未有过的观影体验。在座的人却纷纷表示，这都什么乱七八糟的……看完后觉得没她讲的精彩。,2015-11-24
46,汪金卫,5,【中国电影资料馆展映】黑色喜剧短片集。每集的主角都在压力下释放了自我，实施了一闪而过的犯罪念头。发泄了被压抑的情绪，让看客拍手称快。即是荒诞的闹剧，也是对社会种种现象的尖锐抨击。每个短片都很喜欢，大银幕观影尤其爽快，好看！,2017-05-13
47,陆支羽,4,4.5。1.看似疯狂的蛮荒，实乃赤裸的真相，不过更多是现实世界的内心版本罢了；性本恶旦被激活，没有谁会忍气吞声。2.片头动物世界最贴近[天注定]，但整体更叙事，不如贾诗意。3.个人最爱老鼠药和黑色婚礼这两则，气息很合口味。4.本片为阿莫多瓦年度十佳之一，哈哈。,2015-03-08
48,伍德与夏洛蒂,4,实在是太可爱，6个腹（逗）黑（比）故事都是蛇精病实体，最喜欢司机互殴和新娘闹场那俩，剪辑冰冷又时尚，复仇反转剧配上炸裂的镜头语言让人哭笑不得，每次看阿根廷电影都觉得西班牙语都变得更好听了，真是好看极了。#上海电影节#,2015-06-29
49,品客,5,婚礼上的仇恨看似最不可调和观影情绪肾上腺素直蹦顶点，却被原始的欲望和本能化解了，这是最大的讽刺。,2015-04-12
50,方枪枪,4,可能是另一个版本的《天注定》，但更黑色幽默，有人说，比《天注定》好，对此不能苟同。毕竟是两个不同情景下的导演心态，这部电影，导演更加戏谑和逗趣，但却没有《天注定》中批判的直接和力道。,2015-03-15
51,杨迪,5,撕！撕！撕！大撕逼！,2015-05-04
52,心生,5,充满趣味与恶念！把人性中最丑陋最邪恶的地方统统放大，进而制造出这些极具戏剧效果的段落！当然，最后还是留了点希望的。,2015-06-04
53,LORENZO 洛伦佐,5,赞爆了,2015-04-28
54,哪吒男,5,啊！不愧是[不散]的年度十佳啊！！,2016-01-19
55,大奇特(Grinch),4,撕逼故事会，怒从心头起，恶向胆边生。结果有时却是物极必反。《小炸弹》那部戏简直就是乔.舒马赫《城市英雄》的翻版，同样是戴着斯文眼镜的主角、失业、堵车、女儿生日和倒霉催的遭遇。,2015-03-19
56,九尾黑猫,3,三星半。厮杀的很嗨很过瘾，当一切都用暴力解决，世界真的更美好吗？表现手法很好，就是触不到问题的本质，所以离精彩还差一步。,2016-03-31
57,五色全味,4,這不比《天註定》好多了嗎？喜歡最後一個故事的處理，之前一系列故事的控訴反建制復仇便猶如婚禮現場鬧的超級大龍鳳，發洩過後還是要學會諒解和重新上路。電影中不時顯露的黑色幽默也使它在憤怒之餘不失一份寬容。,2015-04-17
58,你大豪爷,5,建议出成剧，名字叫《Avengers》,2015-04-24
59,nomad,2,港译其实很精准,2015-03-25
60,乌鸦火堂,5,超爽的短篇集，各有特色，魔性、野性，最喜欢第三个撞车故事，“殉情”的结尾没把我笑死，冲动成就有缘人,2018-05-28
61,老晃,4,最近看最好玩的电影是西班牙的《蛮荒故事》，前几个其实也没啥大意思，特像中国人办的操蛋事儿，关键压轴那场“婚礼大战”太精彩了，逆转逆转再逆转，撕逼都撕成那样了，还能一吻定乾坤，麻痹，也想参加这样奔放嗨屁的婚礼。。。,2015-03-10
62,耳田,3,你们就跟风吧,2015-03-09
63,幻覺大師,4,拍短片拍到一定水准可以尝试这样拍电影啊，除了餐厅的故事其余5段的剧情张力和黑色幽默感都非常足，个人最爱公路死斗一段，仿佛是致敬斯皮尔伯格《决斗》。此片比《低俗小说》不足，比《天注定》绰绰有余，特别是和后者一样都是在黑这黑那，但低级和高级的区别显而易见。,2015-03-03
64,SingLesinger,5,真赞。脑海里兽性的音量只被推大一点，却得来惊天动地的人性拉扯。期待导演以后全片只讲一个故事。,2015-05-27
65,请保持高冷,3,一般般，不是很喜欢独立章节的影片,2017-04-22
66,羚羊的灵魂,4,里面的行为有些可理解  有些无法理解  比较喜欢炸弹叔叔,2015-06-05
67,JulyChan,5,充满戾气又到处机灵可爱的电影，好喜欢这种无政府无秩序无逻辑不开化的蛮荒态，报复心才是人类未经驯化的原始本能，强烈、执拗、蔑视伦常、佛挡杀佛。,2015-02-26
68,bamboo,4,一部有毒的电影,2016-07-29
69,曾于里,4,火气真大，将人的某些潜隐欲望释放出来，因此观影过程相当爽,2016-03-05
70,[已注销],5,#siff#没记错影城一号厅一共鼓了四次掌吧。看完这片不能白看，从自己做起，对影院不文明现象要上演荒蛮故事真人版,2015-06-17
71,SydneyCarton,4,三星半，就是个良莠不齐的短片集。最喜欢的是公路那场和婚礼那场：一个酷似斯爵士的《决斗》，单挑对决内在张力够足，另一个虽然夸张，但绝对够劲，《消失的爱人》啰嗦半天的人家一场婚礼就讲清楚了，《消失的爱人》讲不清楚的它也点到了，未婚人士默，已婚人士泪。,2015-03-14
72,左胸上的吸盘,4,很好看，呈现出来的一切都没什么差池，编剧对情绪的推进相当冷静啊。最后一个故事对我来说基本是感同身受了，但我不觉得这俩人能好，正常人不会要那种生活的,2015-04-23
73,[已注销],4,最爱第一个和最后一个,2015-06-23
74,皮革业,4,果然是各国人民喜闻乐见的故事会格局。,2017-06-21
75,Q。,4,最后一个故事真是个棒棒的结尾。★★★★,2016-02-14
76,冰红深蓝,5,奥斯卡最佳外语片提名，劲爆狗血的黑色喜剧。六段故事主题各异，张力十足，核心是“失控后的暴力”和“复仇”。麻雀虽小，五脏俱全，每个故事都节奏紧凑胜似惊悚片，转折无数强若悬疑剧，于冰冷荒诞中辛辣刺骨地批判了政治腐败、社会弊病与个人文明外表下的自私与偏执。最后一个故事大爱！（9.0/10）,2015-02-28
77,VeryC₿,5,每一段故事都可以单独拍一部电影了,2015-12-26
78,私享史,3,这片和《天注定》完全没有可比性，短评里那些说《天》不如本片的真把自己当歪果仁了吧。话说回来，《天》若是拍成这种黑色讽刺喜剧范儿，那些人又得叽歪小贾是隔靴搔痒绵软无力。《天》的几个故事围绕一个共同主题展开，是一个完整的剧本。而本片几个故事毫无关联，更别说各个故事的水准差异也忒大了。,2015-05-09
79,方洛洛,5,今年看过的好看电影里最酸爽的一部。序的小故事和最后婚礼的故事让我手痒到想改写成小说。司机斗气的故事用生命诠释了冲动是魔鬼；最爱的是炸弹哥工程师的故事，结尾看哭了，因为我和他骨子里是一类人。社会规则如果是强奸人的规则，别人都心甘情愿被强奸，我们却一定会跳起来，与这个规则斗争到底。,2016-01-01
80,挑灯看剑,5,第一次看阿根廷的片子，很久没给五星评价了,2016-01-02
81,大宸,4,最后一个最棒！,2015-08-11
82,drunkdoggy,4,看着看着俩观众撕起来了 观众之一是我,2015-06-06
83,米粒,3,整个片设定确实比较像天注定，不过拍出来效果很不一样。竟然喜欢贾科长多一些，虽然两个片子都是展示暴力而已。追车二男有点像斯皮尔伯格《决斗》的另一种发展，那车祸公子哥故事应该就是阿根廷版的《孩童姿势》了。另外港译片名“无定向丧心病狂”好像是骂人的话...,2017-11-24
84,郭连凯,5,69 更喜欢港版的译名——《无定向丧心病狂》。6个独立黑色复仇故事，一个比一个长，一个比一个有戏剧张力，一个比一个荒诞无稽。剧本太好，观影过程爽快到拍手叫绝。算作2014年作品的话应该会是年度十佳之一。,2015-03-03
85,维舟,4,黑色幽默，举重若轻，最后一个故事的新娘演技印象最深。看的时候想起2004年那部《撞车》，但那讲的是洛杉矶这座移民城市从“熔炉”变成了彼此各不相同的个体组成的“色拉钵”，因而琐事也能放大，引发种种碰撞；但在《蛮荒故事》里，人际摩擦还不是因为个体差异引起的，倒不如说是某种骤然爆发的非理性力量——这很像是一战前的欧洲，在理性、进步与繁荣之下，通往非理性世界的大门已经洞开，最终发现那其中才蕴藏着更强大的黑暗力量。所谓“蛮荒”，大概就是原有的文明、理性、法律之类的约束力弱化，人们在不可压制的自我激情驱使下，人人各自为敌——吊诡的是，这本身却很可能是个体得到解放的结果。,2018-12-15
86,[已注销],5,被驯化和规范着的文明，会在何时顷刻土崩瓦解。我们都是猛兽，其实都该独居。,2015-03-22
87,太龌龊欧蓝德,5,可以给十星吗,2016-08-08
88,阿飞,4,从开始的全部毁灭，到中间的两败俱伤全死掉，再到最后小夫妻俩的“高潮”，就像是复仇的过程——从不惜代价弄死你全家，自己也受伤以后，解脱了，如获新生,2016-05-10
89,朱老板,5,ICBC,2016-03-21
90,猪头妖怪,4,有风格，够疯狂。尤其是最后一个故事，如果要上法庭控诉拉丁民族的神经病，那个简直可以当物证了……,2015-02-27
91,猪头小队长,5,精彩。除了开头和结尾两个故事有些“离奇”之外，其他的故事都具备很高的合理性，这更增加了现实的荒诞。现实主义题材的黑镜。,2018-11-03
92,托尼·王大拿,5,每一个章节都似曾相识，但却能拍出全新的感觉，以暴制暴刻画人的动物性；话说故事写的生猛邪性其实不是个事，但镜头还耍得那么溜真是屌炸。,2015-10-29
93,獨孤島主,3,作天作地仇胜海，嘲南笑北自寻坟,2016-04-10
94,Eco,3,故事这东西，越来越不能引起我的兴趣了。为什么每次看到电影花这么大的成本就是为了给你讲好一个故事，我就觉得是暴殄天物呢？喜剧最终演变成一种闹剧，我们每个人都很空虚，我们需要别人的故事、别人的生活来填满自己的这份空虚。故事终究是这个社会序列中的一部分，因为它许诺一种短暂的逃避。,2015-10-04
95,古尔齐亚,5,太尼玛好看了！！！！我喜欢！！！！真的好蛮荒啊！！！！编剧跪服太赞了！！！,2017-09-22
96,坦克手贝吉塔,3,司机互殴最棒,2016-02-09
97,徐若风,4,《天注定》喜剧版本，比它燃无数倍，因为抓住的是无定项抓狂的无语小事，而且也没有过度的符号滥用。观感超好，看过的最好玩最好笑的阿根廷电影，民族特色也很强。有着鲜明商业价值的文艺荒诞无稽片。,2015-02-26
98,胖达叔,4,此剧最大的特点在于以极快速度营造一个失控的情境，人物情绪失控/情节随之失控，此时故事掌控的水准就得以彰显。人类永远是愚蠢的典范，正是有了愚蠢，我们才得以瞧见人的卑微。,2016-02-15
99,朱老板,5,ICBC,2016-03-21
100,is4dog,3,就那样…平庸而不太好看，感觉是很年轻的人在装深刻。,2015-08-15
101,猪头小队长,5,精彩。除了开头和结尾两个故事有些“离奇”之外，其他的故事都具备很高的合理性，这更增加了现实的荒诞。现实主义题材的黑镜。,2018-11-03
102,Clyde,4,“复仇”主题集锦片：六个暴力小故事，全都来自人性的荒蛮——睚眦必报（全机覆没）、快意恩仇（餐厅复仇）、恶恶相向（两车互殴）、只认死理（车场爆炸）、贪婪博弈（顶包事件）、撕逼大战（婚礼混战）。暴力之余，带有许多黑色幽默的成分，这也是该片和《天注定》的最明显的差别。,2015-02-26
103,Peter Cat,4,还是挺好看的，但是也就止于挺好看的。,2015-09-16
104,托尼·王大拿,5,每一个章节都似曾相识，但却能拍出全新的感觉，以暴制暴刻画人的动物性；话说故事写的生猛邪性其实不是个事，但镜头还耍得那么溜真是屌炸。,2015-10-29
105,古尔齐亚,5,太尼玛好看了！！！！我喜欢！！！！真的好蛮荒啊！！！！编剧跪服太赞了！！！,2017-09-22
106,Yeoman,5,具备传统故事的不可磨损性和寓言性，近题材来说分开拍成5部也未尝不可，与贾樟柯的《天注定》相比，导演虽然也使用新闻速写式的节奏，但紧紧把握住问题的本质，而脱离了地域、意识形态和时效的局限。,2018-09-25
107,熊阿姨,4,没有大家口中说的那么精彩，配饭视频一次一个还不错。,2015-06-08
108,梦里诗书,5,六个看似独立的《蛮荒故事》，却又恰能互成排比将寓意给以了极佳的升华，且每个故事的剧情张力皆几近充盈，那文明世界所发生的野蛮与荒诞，就是今下被浓缩的现实，电影不但辛辣讥嘲着社会乱像的种种，更揭示了人性阴暗面的丑陋。,2015-03-29
109,蜉蝣,4,惊喜之作！精心编排的黑色荒诞喜剧。狂放失控又肃然起敬。公路烧车和黑色婚礼两场都是看过的同类型设定中处理得最好的。边看边感叹“哈哈哈哈导演（也是编剧）是不是疯啦！”,2015-03-09
110,大头绿豆,4,参差不齐。第一、三、六最屌。,2017-04-11
111,余小岛,4,第一个故事好厉害！,2015-04-03
112,筷喜旺,5,最后一段可太好看了！！,2017-11-15
113,大水冲了龙王庙,3,虽然某几个故事题材似曾相识，但并未封闭，更容易让全世界观众接受。,2017-05-03
114,嘟嘟熊之父,4,《天注定》是悲天悯人的上帝视角，所有角色都在与社会对抗，水火不容势不两立；《荒蛮故事》则是伺机而动的猎物视角，所有角色唯有苟且生活，在死亡边缘挣扎，求生不得求死不能。两相对比高下立见，这便是符号与人的差别，所谓不破不立，想要鸣不平，得先把自己打碎。,2015-02-26
115,影随茵动,4,脑洞够大，除了公路相杀那个故事略压抑，其他都还好。减掉一星因为是无关联的六个故事，如果设置个内在的联系会更NB。,2017-05-23
116,nomad,2,港译其实很精准,2015-03-25
117,laurenshmm,4,婚礼故事可以独立成篇，太过瘾！,2017-01-05
118,奶奶的熊,5,今天我在Badoo上遇到一个阿根廷姑娘，我说“你们国家的《荒蛮故事》真鸡巴好看，每个人都特别的brutal。”她问“你看黄片吗？我能不能看你的鸡巴？”,2015-03-10
119,沈十六,5,最后一个婚礼的故事，我只想说：我去！我去！我去！爽到爆，感觉导演太牛了！,2018-04-08
120,Mr. Infamous,5,居然是短片集，然而每个故事都像一包爆炸糖，劈里啪啦地，炸着人心中的压抑与愤慨——那么多似曾相识或大同小异的境遇，那种邪念被贯彻后真是何其解气。虽说暴力与蛮荒，但这种幻想的爆炸宣泄，恰恰剑指了官僚主义、贪腐、歧视以及不仁不义，太赞。黑色荒诞，肆无忌惮，爽，喜欢。四星半。,2018-02-22
121,木一,4,叙事风格浅白之余感官刺激强烈，公路戏和结婚现场都是点睛之笔。把兽性与失控摊在无常的命运阳光下，最终却依然相信激情与非理智的力量，倒不如说冲动才是人类的一切。,2016-08-18
122,麦子麦子酱,4,hmmmmmm 完全理解最后一个故事呢🌝🌝🌝🌝,2016-07-31
123,子文东,5,很久没看到这么狂野的电影了~ 完美释放负能量！这才是复仇者联盟好不好？！在我心中昆汀从此被超越！最后那场婚礼尤其棒，多少婚得这么结才能百年好合呐！祝看得开心！！！,2015-06-22
124,李濛Lemon,5,最初以为是升级版《9号秘事》，再往后看发觉本片在人物心理刻画上比《9号秘事》高明不少。当人的情绪先于理性占据大脑，内心让恶念有了可趁之机，他就会一步步地走向失控，最终做出荒诞野蛮却契合真实人性的行为。本片刻画得最好的地方就是文明人走向野蛮的过程。P.S.最后一个故事的结局好温情。,2017-05-07
125,mOco,4,剧作很精巧，视听超娴熟。尤其喜欢炸了该死的交警队（步步推进毫无废话），疑似殉情的路怒司机大厮杀，砍价哪家强的车祸顶包和其实是真爱的血色婚礼。,2017-11-29
126,浮影人生,5,整部影片充满拉美风情又现实无比。单元故事短小精悍，几乎每个故事都令人意犹未尽。六个故事的起因几乎都是每天发生的人们生活中的小事，最终失控皆因放开了人性中恶的闸门而走向了极端。最后一个故事残忍得令人不能直视，但结局却是全片的点睛之笔，提升了整部影片的高度--最终化解一切的是爱与宽容。,2015-03-17
127,btr,3,在IFC看了个院线片。马马虎虎。感觉像一部电视剧集的四个大纲（同质），没有细节，一如其暴力解决一切的粗放态度。黑色幽默的部分也没有太好笑。,2015-04-06
128,林格,4,失控才是常态，压抑其实变态。,2016-09-03
129,火娃,5,9/10。天道好轮回，苍天饶过谁。这导演去拍巴尔扎克的《人间喜剧》一定会很棒！仇人爆云霄、厨娘杀官僚、相搏无人区、爆仇交通局、车祸引贪婪、小三闹婚礼，疯癫人性全程高能，故事走向神鬼难测，万万没想到是合家欢结局，用欲与死让你领悟文明社会的荒蛮真缔，那些装深沉来象征恶的文艺片通通滚边站！,2015-02-28
130,杨大志°,4,电影接地气，完全没有那种象牙塔里放出的圣光一般的俯瞰和孤芳自赏。,2017-05-02
131,刘康康,5,每个故事的脑洞都好有趣,2015-05-17
